full_site_address,Latitude,Longitude,car_wash_name,distance_from_nearest_walmart,count_of_walmart_5miles
"*** StoneWash *** Car Care Center , 818 Paris Rd , Mayfield , KY , 42066",36.7325312,-88.6330322,STONEWASH CAR CARE CENTER,0.813815063174654,1
"A-KEY CAR WASH , 2210 N Prince St , Clovis , NM , 88101",34.4211501,-103.1969689,A-Key Car Wash,1.15282824861776,1
"ALL STAR CAR WASH , 5835 N Market St , Shreveport , LA , 71107",32.6003451,-93.841208,N/A,,0
"Abercorn , 10509 Abercorn St , Savannah , GA , 31419",31.9858522,-81.1330952,LUV Car Wash,2.41549742613994,2
"Alabaster Wash and Wax , 916 1st St S , Alabaster , AL , 35007",33.2331449,-86.8116296,Alabaster Car Wash,0.628947940496895,1
"Alameda , 395 Alameda Blvd NW , Albuquerque , NM , 87114",35.1891491,-106.6161158,Champion Xpress Carwash,2.54878373356825,2
"Alamosa , 51 Craft Dr , Alamosa , CO , 81101",37.4765837,-105.8945442,Champion Xpress Carwash,0.660587423501921,1
"All American Big Spring , 513 W Marcy Dr , Big Spring , TX , 79720",32.2284801,-101.4727633,All American Car Wash,0.313040160662768,1
"All American Boerne , 1376 S Main St , Boerne , TX , 78006",29.7768476,-98.726846,All American Car Wash,0.191506175974561,1
"All American Car Wash , 917 N 7th St , Vincennes , IN , 47591",38.6808632,-87.5201897,All American Car Wash and Express Lube,1.50135947003995,1
"All Washed Up Canonsburg , 405 Old Pike St , Canonsburg , PA , 15317",40.2614149,-80.1747502,All Washed Up Auto Spa,,0
"All Washed Up Dubois , 306 Liberty Blvd , DuBois , PA , 15801",41.1205763,-78.758636,All Washed Up Auto Spa,1.2212546102707,1
"All Washed Up Harmar , 2404 Freeport Rd , Pittsburgh , PA , 15238",40.5336038,-79.8458897,All Washed Up Auto Spa,3.06035279528146,1
"All Washed Up Johnstown , 1119 Scalp Ave , Johnstown , PA , 15904",40.281186,-78.8627293,All Washed Up Auto Spa,0.955208973082259,1
"All Washed Up Munhall , 630 William Marks Dr , Homestead , PA , 15120",40.4096318,-79.8993024,All Washed Up Auto Spa,4.24013996142981,1
"All Washed Up Uniontown , 15 New Salem Rd , Uniontown , PA , 15401",39.9105773,-79.7474519,All Washed Up Auto Spa,0.535269801431267,1
"Amaranth , 200 W Amaranth Ln , Lincoln , NE , 68523",40.7445062,-96.7255223,Soapatopia Car Wash,2.32373874554513,1
"American Pride Smithfield , 1203 N Brightleaf Blvd , Smithfield , NC , 27577",35.5195152,-78.3146416,American Pride Xpress Car Wash,0.398627987890706,1
"Aqua Breeze Car Wash , 150 E Felton Rd , Cartersville , GA , 30120",34.1971313,-84.7921299,Aqua Breeze Car Wash,0.48046476312731,1
"Auto Suds Express West , 25th North 25th St. , Lebanon , PA , 17042",40.3402231,-76.4568065,AutoSuds West Car Wash,3.56776310722574,1
"AutoBrite Express , 211 N Cooper Dr , Henderson , NC , 27536",36.3328772,-78.4411117,"AutoBrite Car Washes, Inc.",0.187945545400898,1
"Autosoak , 18711 S Gardner Rd , Gardner , KS , 66030",38.7887778,-94.9270292,Autosoak Car Wash,2.29518795356936,1
"Autosport Car Wash , 6628 Whittlesey Blvd , Columbus , GA , 31909",32.549643,-84.9331716,Autosport Wash,0.987679541005002,3
"Avatar , 1623 S Poinciana Blvd , Kissimmee , FL , 34758",28.257958,-81.485298,Waters Car Wash,3.40332193900782,1
"Aztec , 1520 Aztec Blvd , Aztec , NM , 87410",36.8263159,-108.0119144,Champion Xpress Carwash,,0
"B3 Car Wash , 611 Tenaha St , Center , TX , 75935",31.8038311,-94.1867481,Express Car Wash,0.437715240157183,1
"BDP's Kwapa Car Wash , 3200 W Casino Dr , Somerton , AZ , 85350",32.6101385,-114.6549997,B.D.P 's Kwapa Kar Wash,4.94662510537601,1
"BIG STEVES CAR WASH , 561 North Main St , Leominster , MA , 1453",42.55114,-71.7638088,Big Steve's $5 Car Wash,4.45727355154165,1
"Bella Stone Car Wash , 2413 Palermo Parkway , Temple , TX , 76502",31.0378299,-97.3912928,Bella Stone Car Wash,2.41969523749073,1
"Berwick , 5702 Ogeechee rd , Savannah , GA , 31322",32.0285169,-81.2226747,LUV Car Wash,2.86917229685271,2
"Big Dan's Crystal River , 517 NE 5th St , Crystal River , FL , 34429",28.8986604,-82.5859672,Big Dan's Car Wash,,0
"Big Dan's Fairburn , 7925 Senoia Rd , Fairburn , GA , 30213",33.5396761,-84.5776059,Big Dan's Car Wash,3.10698513591799,1
"Big Dan's Hiram , 2850 Jimmy Lee Smith Pkwy , Hiram , GA , 30141",33.9019157,-84.77816,Big Dan's Car Wash,1.28355601015609,2
"Big Dan's Lady Lake , 135 US-441 , Lady Lake , FL , 32159",28.9187793,-81.9229062,Big Dan's Car Wash,3.94602189452712,1
"Big Dan's Toccoa , 2421 GA 17Alt , Toccoa , GA , 30577",34.5655692,-83.29788,Big Dan's Car Wash,1.4707783431013,1
"Big Dan's Woodstock , 289 Ridgewalk Pkwy , Woodstock , GA , 30188",34.1195579,-84.5192049,Big Dan's Car Wash,3.33880382099183,3
"Big Dan's Woodstock 2 , 300 Gold Creek Trail , Woodstock , GA , 30188",34.086258,-84.466738,Big Dan's Car Wash,0.851003039551712,1
"Big Kahuna CW , 61 Commodore St , Hazard , KY , 41701",37.299364,-83.2012171,Big Kahuna Car Wash,0.662128907226416,1
"Big Peach Forsyth , 126 N Lee St , Forsyth , GA , 31029",33.0404585,-83.9400952,Big Peach Car Wash - Forsyth,0.219615176831586,1
"Big Peach Jackson , 583 E 3rd St , Jackson , GA , 30233",33.2947224,-83.9602247,Big Peach Car Wash,,0
"Big Peach Ola , 3479 Hwy 81 , McDonough , GA , 30252",33.4366472,-84.0385491,Big Peach Car Wash,,0
"Big River Selma , 2409 N Broad St , Selma , AL , 36701",32.4325392,-87.0249312,Big River Car Wash,0.683790438866173,1
"Big River Troy , 1221 US-231 , Troy , AL , 36081",31.7801113,-85.949913,Big River Car Wash,0.637749045272642,1
"Blanding , 580 Blanding Blvd , Orange Park , FL , 32073",30.1522001,-81.7514299,LUV Car Wash,1.46997646540959,3
"Blu Wave Express Wash , 306 E Franklin St , Sylvester , GA , 31791",31.5301708,-83.8334232,Blu Waye Express Wash,1.30960216546821,1
"Blu's Flex Serve Car Wash , 420 S Main St , Lumberton , TX , 77657",30.2490469,-94.1977178,Blu's Car Wash,1.30459062595729,1
"Blue Penguin Griffin , 1475 N Expy , Griffin , GA , 30223",33.2738091,-84.2918572,Blue Penguin Car Wash,0.294206345345535,1
"Blue Rhino Car Wash , 3614 Cobb Pkwy NW , Acworth , GA , 30101",34.0440574,-84.6949093,Blue Rhino Carwash & Emmissions,0.348015732577899,2
"BlueWave Alvin , 2002 E HWY 6 , Alvin , TX , 77511",29.4218032,-95.2267778,BlueWave Express Car Wash,0.229510438673343,1
"BlueWave Bibb , 645 South Bibb Ave , Eagle Pass , TX , 78852",28.6989033,-100.484934,BlueWave Express Car Wash,0.292813775162788,1
"BlueWave Cibolo , 174 W Borgfeld Rd , Cibolo , TX , 78108",29.5725582,-98.2389545,BlueWave Express Car Wash,0.153718858208332,3
"BlueWave Conroe , 10345 Highway 242 , Conroe , TX , 77385",30.2091694,-95.4239756,BlueWave Express Car Wash,2.14697241760026,1
"BlueWave Del Rio , 2201 Veterans Blvd , Del Rio , TX , 78840",29.3891844,-100.9047145,BlueWave Express Car Wash,0.508290010678159,1
"BlueWave Humble , 9719 N Sam Houston Pkwy E , Humble , TX , 77396",29.9355463,-95.2435561,BlueWave Express Car Wash,0.544832979036448,1
"BlueWave League City , 1740 W FM646 , League City , TX , 77573",29.4669391,-95.0874048,BlueWave Express Car Wash,0.255534179280392,1
"BlueWave Livingston , 1829 US Highway 190 W , Livingston , TX , 77351",30.7176553,-94.9618149,BlueWave Express Car Wash,0.426521247203966,1
"BlueWave Lumberton , 710 S Main St , Lumberton , TX , 77657",30.2423772,-94.196705,BlueWave Express Car Wash,1.63514231225132,1
"BlueWave Montgomery , 20210 Eva St Montgomery , Montgomery , TX , 77356",30.3886464,-95.6805365,BlueWave Express Car Wash,1.80065264925063,1
"BlueWave Penitas , 1807 Expressway 83 , Penitas , TX , 78576",26.2440893,-98.4418103,BlueWave Express Car Wash,0.17224783588891,1
"BlueWave Rio Grande , 4343 US-83 , Rio Grande City , TX , 78582",26.3442811,-98.7440723,Bambam's Car Wash,3.55574949336191,1
"Bryant - N Reynolds Rd , 2116 N Reynolds Rd , Bryant , AR , 72022",34.6140151,-92.4977299,Splash Car Wash,0.705369192018975,1
"Buff It #2 , 1699 Stick Ross Mountain Rd , Tahlequah , OK , 74464",35.8919067,-94.9858551,Buff It Auto Wash 2,0.428021203627781,1
"Buff It Auto Wash , 1408 E Wade Watts Ave , McAlester , OK , 74501",34.9237442,-95.751091,Buff It Auto Wash,0.683359551180853,1
"Bulldog Car Wash , 2920 Atlanta Hwy , Athens , GA , 30606",33.9453994,-83.4395095,Bulldog Car Wash & Golf Carts,1.79398585136408,1
"Burlington , 3155 E Agency St , Burlington , IA , 52601",40.8142028,-91.1381794,Champion Xpress Carwash,1.18689471200325,1
"Buster's Car Wash , 2409 Route 9 , Malta , NY , 12020",42.9635835,-73.7908461,Buster's Car Wash,,0
"CHAGRIN AUTO SPA , 8327 E Washington St , Chagrin Falls , OH , 44023",41.4140899,-81.344812,Chagrin Auto Spa,4.98644809010616,1
"Cabot - Willie Ray Dr , 210 Willie Ray Dr , Cabot , AR , 72023",34.9816958,-92.0354003,Splash Car Wash,0.478394051421992,1
"Cajun Clean , 2240 Denny Ave , Pascagoula , MS , 39567",30.3703765,-88.5403641,Cajun Clean Express Car Wash,1.69763345951005,1
"Cajun Clean Gautier , 2235 US-90 , Gautier , MS , 39553",30.3903613,-88.6456867,Cajun Clean Express,,0
"Calhoun , 460 Hwy 53 , Calhoun , GA , 30701",34.4761289,-84.9279642,Dirty Dog's Car Wash Calhoun,1.03427787383654,1
"Caliber Inverness , 2001 Hwy 44 W , Inverness , FL , 34453",28.83717,-82.3558067,Caliber Car Wash,2.65239664399392,1
"Canon City , 3110 E Main St , Canon City , CO , 81212",38.4465114,-105.1920275,Champion Xpress Carwash,0.159940256625123,1
"Capitol Car Wash , 3125 Airport Rd , Pierre , SD , 57501",44.3818768,-100.3122439,Capitol Car Wash,0.115760770865381,1
"Carisma Car Wash , 2407 W Dickinson Blvd , Fort Stockton , TX , 79735",30.8937579,-102.9062363,Carisma Car Wash,0.196971521990601,1
"Carmel Car Wash 3 , 2003 S Goliad St , Rockwall , TX , 75087",32.9118499,-96.4511337,Carmel Car Wash,0.931862724600899,1
"Cartersville , 1330 Joe Frank Harris Pkwy SE , Cartersville , GA , 30120",34.2071766,-84.8163398,LUV Car Wash,1.65983873926426,1
"Cartersville , 9 Hillview Ave NE , Cartersville , GA , 30121",34.2065892,-84.8002252,Mach-1 Express Wash of Cartersville,0.755307376698362,1
"Castaway Car Wash , 1686 S 8th St , Fernandina Beach , FL , 32034",30.6479175,-81.4592685,Castaway Car Wash,4.88332095983532,1
"Cedar Town , 1559 Rome Hwy , Cedartown , GA , 30125",34.045311,-85.2369717,Mach-1 Express Wash Cedartown,0.169244710414275,1
"Champion - Old Hickory , 1432 Robinson Rd , Old Hickory , TN , 37138",36.2568948,-86.6562578,Champion Car Wash,3.99287478944865,2
"Champion CW - HENDER , 1159 W Main St , Hendersonville , TN , 37075",36.3085083,-86.6632137,Advanced Autowash II,1.2864617098658,2
"Champion CW - PLVIEW , 101 Ren Mar Dr , Pleasant View , TN , 37146",36.397869,-87.030783,Champion Car Wash,,0
"Champion Car Wash , 930 Old US Hwy 1 , Southern Pines , NC , 28387",35.1677913,-79.4033042,Champion Car Wash & Detail Shop,1.29425239046199,1
"Champions CW , 20118 Stone Oak Parkway , San Antonio , TX , 78258",29.6260576,-98.4953595,Car Wash,1.77103131061723,1
"Champs Car Wash , 775 N Mustang Rd , Tuttle , OK , 73089",35.3019905,-97.7245565,Champs Car Wash,,0
"Clarksville , 1606 Haynes St , Clarksville , TN , 37043",36.515143,-87.315686,Whitecap Car Wash,2.58325687954137,1
"Classic Auto Wash , 289 N Comrie Ave , Johnstown , NY , 12095",43.0191956,-74.3623202,Classic Auto Wash,1.32317827931337,1
"Clean Wheels , 3919 Cheyenne Street , Cheyenne , WY , 82001",41.1469765,-104.7615591,Clean Wheels Car Wash,1.44195485895244,2
"ClearWater - Burleson , 279 NW John Jones Dr , Burleson , TX , 76028",32.523754,-97.3526833,ClearWater Express Wash,0.910274010339916,2
"ClearWater - Cleburne , 809 W Henderson St , Cleburne , TX , 76033",32.3440449,-97.3974471,ClearWater Express Car Wash,1.05223875649394,1
"ClearWater - Conroe 105 , 14667 Hwy 105 West , Montgomery , TX , 77356",30.3539021,-95.5851161,ClearWater Express Wash,4.44240536805211,1
"ClearWater - Houston 249 , 6421 West Rd , Houston , TX , 77086",29.9123294,-95.4837309,ClearWater Express Wash,0.191243203686353,3
"ClearWater - Magnolia , 14206 Farm to Market Rd 1488 , Magnolia , TX , 77354",30.2243894,-95.68431,ClearWater Express Wash,,0
"ClearWater - Willis East , 111 Holland St , Willis , TX , 77378",30.4229852,-95.4861172,ClearWater Express Wash,,0
"Clearview Car Wash East Tawas , 1748 US-23 , East Tawas , MI , 48730",44.2909221,-83.4528286,N/A,,0
"Clearview Car Wash Oscoda , 5232 N U.S. 23 , Oscoda , MI , 48750",44.432142,-83.3297029,Clearview Car Wash,,0
"Clearview Car Wash Ripley , 135 S Ripley St , Alpena , MI , 49707",45.0606433,-83.4526433,Ripley Car Wash,1.20290006211157,1
"Clearview Car Wash State Street , 105 Mason St , Alpena , MI , 49707",45.0475512,-83.4484188,State Street Auto Wash,1.78204080105129,1
"Coastline Express , 4447 Main St , Shallotte , NC , 28470",33.984025,-78.3666889,The RipTide Car Wash,0.416661448846574,1
"Conway - Old Morrilton Hwy , 1505 Old Morrilton Hwy , Conway , AR , 72032",35.1113002,-92.4448947,Splash Car Wash & 10-Minute Oil Change,0.48913563733263,2
"Coors , 5401 Sevilla Ave NW , Albuquerque , NM , 87120",35.1411474,-106.6991857,Champion Xpress Carwash,2.14068472149855,2
"Corinth , 2210 S Harper Rd , Corinth , MS , 38834",34.9120866,-88.5034177,Mach-1 Express Wash of Corinth,0.15635932136214,1
"Covington , 29 Robbins Rd , Covington , TN , 38019",35.5436772,-89.663502,Century Express Carwash - Covington,0.182820251132527,1
"Crystal Clean Auto Spa , 75 Old HWY 96 , Bonaire , GA , 31005",32.5488135,-83.5955388,Crystal Clean Auto Spa,3.0139748086598,1
"DAVID CHEVROLET , 10225 Niagara Falls Blvd , Niagara Falls , NY , 14304",43.0986208,-78.9422278,David Chevrolet Car Wash,1.85335263520675,1
"DON'S EXPRESS CARWASH , 200 Waldon Rd , Harlan , KY , 40831",36.8192661,-83.3184822,Don's Express Car Wash,,0
"Dallas Kwik-Mart , 2384 Memorial Highway , Dallas , PA , 18612",41.3313887,-75.9536603,Dallas kwik-Mart,,0
"Daybreak Market , 19701 Cochran Blvd , Port Charlotte , FL , 33948",27.0167144,-82.1334659,DayBreak Car Wash,0.434549769862701,1
"Delta , 1201 Valley View Dr , Delta , CO , 81416",38.751272,-108.055851,Champion Xpress Carwash,0.19769797893933,1
"Detricks Conway , 2280 Church St , Conway , SC , 29526",33.85278,-79.0754414,N/A,,0
"Detricks Glenforest , 1036 Glenforest Rd , Myrtle Beach , SC , 29579",33.7547775,-78.9635923,Detrick's Car Wash,2.14504588007189,2
"Diamond Express , 1801 Lander Ave , Turlock , CA , 95380",37.475985,-120.8494004,Fast Track Car Wash,,0
"Dickys Bluffton , 1930 N Main St , Bluffton , IN , 46714",40.7705245,-85.166528,Dicky's Express Car Wash,0.18689808807049,1
"Dickys Decatur , 1022 S 13th St , Decatur , IN , 46733",40.818633,-84.939277,Dicky's Express Car Wash,0.705831527109941,1
"Dickys Huntington , 2600 Walmart Dr , Huntington , IN , 46750",40.898213,-85.5135535,Dicky's Express Car Wash,0.145850277172852,1
"Dog House Auto Spa , 731 W Rogers Blvd , Skiatook , OK , 74070",36.3682186,-96.0117013,Dog House Auto Spa,0.157739606778913,1
"EXPRESS AUTO WASH , 7167 NY-54 , Bath , NY , 14810",42.3490756,-77.3089603,Express Auto Wash,,0
"Eastlake , 13509 Eastlake Blvd , El Paso , TX , 79928",31.6986017,-106.2213483,Champion Xpress Carwash,1.76766090477841,2
"Edge Express Garner , 4717 NC-42 , Garner , NC , 27529",35.6108709,-78.5531604,Edge Express Car Wash,0.214478452411916,2
"Edge Express Shelby , 925 E Dixon Blvd , Shelby , NC , 28152",35.2744626,-81.5270426,Edge Express Car Wash,0.239047184284029,1
"Edge Express Shelby 2 , 1696 E Dixon Blvd , Shelby , NC , 28152",35.2728672,-81.5051658,Edge Express Car Wash,1.41545318256533,1
"Edgewood , 3 NM Hwy 344 , Edgewood , NM , 87015",35.1482669,-106.1914196,N/A,,0
"Elks Edge , 547 CC Camp Rd , Elkin , NC , 28621",36.2787554,-80.8330241,Elks Edge Express Wash,0.195443156296356,1
"Espanola , 1319 N Riverside Dr , Espanola , NM , 87532",36.0111124,-106.0636052,Champion Xpress Carwash Española,0.364859151135571,1
"Express Wash Kissimmee , 1095 Amber Pointe Blvd , Kissimmee , FL , 34744",28.280829,-81.344289,Express Wash on Irlo,2.46952268461179,1
"Express Wash Lakeland , 5430 Florida Ave S , Lakeland , FL , 33813",27.9665149,-81.9645933,Express Wash on Florida,2.32255564112805,2
"FASTLANE EXPRESS CAR WASH , 924 E 30th Ave , Hutchinson , KS , 67502",38.087,-97.9111,Fastlane Express Car Wash,1.57638796279697,1
"FLAVO_N.Hwy27 , 1101 US-27 , Avon Park , FL , 33825",27.608686,-81.515066,El Car Wash - Avon Park,0.165546862106119,1
"FLLAK_Hwy27 , 23461 US-27 , Lake Wales , FL , 33859",27.9519851,-81.6185727,El Car Wash - Lake Wales,2.51821190056383,1
"Fairborn Car Wash , 1052 Kauffman Ave , Fairborn , OH , 45324",39.8098171,-84.0258805,Wash it Dean,3.01590821159058,1
"Fairhope , 20310 AL-181 , Fairhope , AL , 36532",30.521774,-87.8517334,Mach-1 Express Wash Fairhope,0.150063839202429,1
"Fast Pass Car Wash , 638 North H Street , Lompoc , CA , 93436",34.6486028,-120.4570624,Fast Pass Car Wash Inc,1.1044548576255,1
"Fenton , 3709 Owen Rd , Fenton , MI , 48430",42.7891069,-83.7442545,Drip Car Wash,0.214138914671947,1
"Fernandina Beach , 474339 SR 200 , Fernandina Beach , FL , 32034",30.61808,-81.514613,LUV Car Wash,1.18490334663044,1
"Fine N Shine , 1304 TX-121 , Bonham , TX , 75418",33.5867548,-96.1921253,Fine 'N Shine Carwash,0.67641090984069,1
"Five Star Boone , 1200 Blowing Rock Rd , Boone , NC , 28607",36.2034723,-81.6668446,5 Star Express Car Wash,0.596025234044078,1
"Five Star Statesville , 117 Turnersburg Hwy , Statesville , NC , 28625",35.8085295,-80.8764773,5 Star Express Car Wash,0.4362994898892,1
"Fleming Island , 1725 Eagle Harbor Pkwy , Fleming Island , FL , 32003",30.1027697,-81.7048645,LUV Car Wash,0.318504977262458,2
"Flex Wash , 1285 U.S. 31 N , Petoskey , MI , 49770",45.3896578,-84.9129299,Flex Wash,4.01854196082114,1
"Florence , 2339 David H McLeod Blvd , Florence , SC , 29501",34.1874969,-79.8197635,Caliber Car Wash,0.33799748346921,2
"FoamWorks Brunswick , 5200 Altama Ave , Brunswick , GA , 31525",31.2061049,-81.4822407,FoamWorks Auto Spa of Brunswick,0.505535416429252,1
"FoamWorks Cordele , 1305 16th Ave E , Cordele , GA , 31015",31.9624515,-83.7617001,FoamWorks Auto Spa of Cordele,0.135518402212598,1
"FoamWorks Hartley Bridge , 4701 Hartley Bridge Rd , Macon , GA , 31216",32.744358,-83.725563,FoamWorks Auto Spa of Hartley Bridge Macon,4.50328647361386,1
"FoamWorks Lithia Springs , 369 Westfork Ct , Lithia Springs , GA , 30122",33.7942326,-84.633738,FoamWorks Auto Spa of Lithia Springs,2.31259887688673,1
"FoamWorks Riverside , 4780 Riverside Dr. , Macon , GA , 31201",32.9217734,-83.7107966,FoamWorks Auto Spa of Riverside,3.91570016163398,1
"FoamWorks Thomaston , 5551 Thomaston Rd. , Macon , GA , 31220",32.8344408,-83.742574,FoamWorks Auto Spa of Thomaston Rd Macon,2.24633933444686,2
"FoamWorks Vidalia , 203 Rigsbee Dr , Vidalia , GA , 30474",32.2110446,-82.3949092,FoamWorks Auto Spa of Vidalia,2.02346891906321,1
"Forest City , 157 Plaza Dr , Forest City , NC , 28043",35.3341532,-81.8970099,Mach-1 Express Wash Forest City,0.149247226687196,1
"Fort Smith - Highway 71 , 12114 US-71 , Fort Smith , AR , 72916",35.2690562,-94.3700276,Splash Car Wash,4.630727697947,1
"Fort Smith - Massard Rd , 5800 Massard Rd , Fort Smith , AR , 72903",35.3260818,-94.3415391,Splash Car Wash,1.66195855617987,2
"Fresh Wash - Braselton , Exchange Way , Braselton , GA , 30517",34.1223755,-83.7642661,PC Fresh Wash,,0
"Ft Walton -Beal , 794 Beal Pkwy NW , Fort Walton Beach , FL , 32547",30.446616,-86.63932,Caliber Car Wash,0.409579139040646,1
"GAWOO_Eagle , 2907 Eagle Dr , Woodstock , GA , 30189",34.113012,-84.5571699,Zips Car Wash,1.57994691262351,2
"Galesburg , 334 E Carl Sandburg Dr , Galesburg , IL , 61401",40.9761518,-90.3654388,Champion Xpress Carwash,0.453411424776949,1
"Gallup 49 , 1060 US-491 , Gallup , NM , 87301",35.5382265,-108.7581009,Champion Xpress Carwash,0.928624612263678,1
"Gallup 66 , 1300 E Historic Hwy 66 , Gallup , NM , 87301",35.529778,-108.7220066,Champion Xpress Carwash,2.62183368829036,1
"Gardendale , 420 Fieldstown Rd , Gardendale , AL , 35071",33.6522172,-86.8173304,Mach-1 Express Wash Gardendale,0.474751442555294,1
"Georgetown , 20945 N Dupont Blvd , Georgetown , DE , 19947",38.6892922,-75.3972612,Mach-1 Express Wash Georgetown,0.992928461619408,1
"Go Clean Car Wash Eufaula , 1 Veteran Blvd , Eufaula , AL , 36027",31.842735,-85.1676913,Go Clean Car Wash,0.205652584530125,1
"Go Clean Mobile City , 6658 Mobile Hwy , Pensacola , FL , 32526",[phone],-[phone],Go Clean Car Wash,3.19917496136448,2
"Go Clean Monroe , 3218 N Monroe St , Tallahassee , FL , 32303",30.4864428,-84.3167069,N/A,,0
"Go Clean Pensacola , 8897 Pensacola Blvd , Pensacola , FL , 32534",30.5263517,-87.2756117,Go Clean Car Wash,0.213400992274192,1
"Granite Falls , Riverbend Club Point , Granite Falls , NC , 28630",35.7892015,-81.3806659,N/A,,0
"Great North Auto Wash , 2701 N Lincoln Rd , Escanaba , MI , 49829",45.780323,-87.0842742,Great North Auto Wash,1.91489658017993,1
"Greenbrier - S Broadview St , 98 S Broadview St , Greenbrier , AR , 72058",35.2228379,-92.3876296,Splash Car Wash,,0
"Grime Scene , 513 TX-114 , Levelland , TX , 79336",33.5944716,-102.3586622,Grime Scene Car Wash Levelland,0.189398918601211,1
"Gwatzilla Car Wash , 1701 T P White Dr , Jacksonville , AR , 72076",34.8820519,-92.1105156,Gwatzilla Wash-N-Lube,0.222333229402078,1
"H2GLO CAR WASH , 1905 Electric Rd , Cave Spring , VA , 24018",37.2475657,-80.0346677,H2Glo carwash,4.18895073225358,1
"Hall of Fame Carwash , Gateway Blvd , Leland , NC , 28451",34.213539,-78.0197913,Hall of Fame Car Wash,0.317582522152803,1
"Hampstead , 38 Dan Owen Dr , Hampstead , NC , 28443",34.3656598,-77.7116709,Caliber Car Wash,,0
"Happy Car Wash Albany , 527 NW North Albany Rd , Albany , OR , 97321",44.6428313,-123.1126361,Happy's Drive Thru Car Wash,3.2119227583095,1
"Hercules/Elite Care Auto , 1401 Lexington Ave , Mansfield , OH , 44907",40.72053,-82.5435665,Hercules Express Wash,2.70723065596117,2
"Hernando , 2660 McIngvale Rd , Hernando , MS , 38632",34.8209976,-89.9712562,Century Express Carwash,0.199291307382301,1
"Heroes Car Wash Asheville , 2000 Hendersonville Rd , Asheville , NC , 28803",35.4858828,-82.5247986,Heroes Car Wash,1.9096470918026,2
"Heroes Express 6050 , 6050 Wade Hampton Blvd , Taylors , SC , 29687",34.9354072,-82.2761998,Car Wash Heroes,3.68518591467655,2
"Heroes Express Pleasantburg , 3107 N Pleasantburg Dr , Greenville , SC , 29609",34.8869993,-82.3956837,Hurricane Express Wash,3.88429453476803,2
"Heroes Express Salisbury , 1420 E Innes St , Salisbury , NC , 28146",35.6543588,-80.4565091,Heroes Car Wash,0.555665125558044,1
"Howell 2 , 4550 E Grand River Ave , Howell , MI , 48843",42.5818921,-83.8629198,Drip Car Wash,0.797076553239557,1
"Huntsville , 1020 Pear Drive , Huntsville , TX , 77320",30.7189698,-95.5677495,Clean Car Wash,0.394601778943526,1
