full_site_address,Latitude,Longitude,new_latitude,new_longitude,carwash_name_in_image,accessibility_score,rationale
"*** StoneWash *** Car Care Center , 818 Paris Rd , Mayfield , KY , 42066",36.7325312,-88.6330322,36.7325312,-88.6330322,STONEWASH CAR CARE CENTER,8,"The car wash sits directly on Paris Road, a multi‐lane arterial with a center turn lane, so customers can pull in and out from both northbound and southbound directions without detouring. The single curb cut into the shared lot is clearly visible from the main road and located at a gentle curve, making it intuitive to spot. Although the driveway is shared with an adjacent orthodontist, it isn’t embedded in a larger, confusing shopping‐center circulation and doesn’t compete with other heavy-turnover uses at the same entry point. Surrounding uses—including a fast-food restaurant just to the south—do create busier turning movements during peak periods, but the dedicated turn lane on Paris Road and the site’s prominent frontage keep access largely direct and unambiguous. These factors point to good accessibility with only minor potential conflicts, meriting an 8 out of 10."
"A-KEY CAR WASH , 2210 N Prince St , Clovis , NM , 88101",34.4211501,-103.1969689,34.4211501,-103.1969689,A-Key Car Wash,7,"The car wash sits one block off the four-lane arterial (Prince Street), accessed via Ross Street. There is no median on Prince Street, so drivers can make direct turns onto Ross Street in either direction. From Ross Street, the dedicated driveway into the car wash is clearly visible and marked, with no shared entrances to confuse customers. The overall environment is a busy commercial corridor, so left-turns from Prince Street onto Ross Street (and then into the site) can be somewhat challenging during peak flow, but the path is straightforward and does not require navigating additional roads or complex intersections. These factors yield a ‘good’ score of 7 out of 10."
"ALL STAR CAR WASH , 5835 N Market St , Shreveport , LA , 71107",32.6003451,-93.841208,32.6003451,-93.841208,,5,"The site sits on a four-lane divided arterial (State Route 1) in a busy commercial corridor. It has one clearly defined, dedicated curb cut onto the highway that is highly visible to drivers, but it is not located at the nearest signalized intersection (Gary Pl) and there is no median break at the driveway. As a result, eastbound drivers can only make a right-in/right-out, while westbound drivers must overshoot the entrance, U-turn at Gary Pl, then come back to enter—similarly, exiting customers cannot turn left toward the east without a U-turn. There is no shared driveway conflict with adjacent uses, but the multi-lane road, continuous median, and heavy cross-traffic create moderate constraints on ease of entry and exit."
"Abercorn , 10509 Abercorn St , Savannah , GA , 31419",31.9858522,-81.1330952,31.9856125,-81.1327189,LUV Car Wash,6,"The car wash sits on the west side of a major divided arterial (Abercorn St) but does not have its own direct curb cut on that road; instead customers must turn off Abercorn into W Magnolia Avenue and then immediately turn again into the lot. The single driveway on Magnolia is clearly signed and visible, but is shared with an adjacent Jiffy Lube/retail pad and is located just off a signalized intersection. A median on Abercorn prevents direct left‐in/left‐out movements except via the corner signal, so drivers must perform the intersection turn sequence rather than a straight single‐turn entry. The surrounding corridor is a dense, high‐traffic commercial area, which can add delay and competing turning movements at peak times. These factors yield a functional but not seamless entrance and exit configuration."
"Alabaster Wash and Wax , 916 1st St S , Alabaster , AL , 35007",33.2331449,-86.8116296,33.2331449,-86.81162959999999,Alabaster Car Wash,5,"Primary Road Access & Visibility: The car wash is located directly on U.S. 31/1st Street South, a busy multi-lane arterial. The single curb cut is highly visible to motorists, but a continuous raised median in front of the site blocks left-turn movements into and out of the property.  Entrance & Exit Complexity: There is one dedicated driveway serving both entry and exit, so there is no shared drive confusion. However, because the median has no break at the curb cut, drivers approaching from the opposite travel direction must overshoot the site and make a U-turn at the next opening, adding time and complexity.  Surrounding Environment & Potential for Conflict: The car wash sits between a fire station on one side and a Shell/Whataburger complex on the other. Traffic queuing into the gas station and fast-food drive-thru can occasionally back up toward the U-turn location, further delaying drivers.  Overall, while the driveway is clear, dedicated, and visible, the inability to make left turns directly and the reliance on a nearby U-turn point on a high-speed highway result in moderate accessibility."
"Alameda , 395 Alameda Blvd NW , Albuquerque , NM , 87114",35.1891491,-106.6161158,35.1891633,-106.616062,Champion Xpress Carwash,5,"The car wash sits directly on a busy 4-lane arterial (Alameda Blvd NW/528) and is highly visible from the main road with a clearly defined loop driveway and curb cuts at each end of the site. However, a raised median on the main road prohibits left turns in and out except via a U-turn at the nearby signalized 4th St NW, adding extra maneuvers for half of arriving or departing customers. The west entrance ties into the adjacent Subway lot, creating a shared drive scenario with potential for conflict or confusion. Surrounding high-volume commercial uses and the arterial’s traffic speeds further complicate left-turn access and can cause delays during peak hours. While direct right-in/right-out access is simple and highly visible, the median restrictions and shared driveway lower overall ease of entry and exit to a moderate level."
"Alamosa , 51 Craft Dr , Alamosa , CO , 81101",37.4765837,-105.8945442,37.4765318,-105.8944942,Champion Xpress Carwash,7,"The Champion Xpress site is one block off the multi-lane arterial (Craft Drive) on a smaller two-lane local road (Hartman Way). Drivers must turn off Craft Drive onto Hartman Way and then immediately use one of the two dedicated curb cuts to enter/exit the car wash – there is no shared driveway, nor any road‐median blocking left-in or left-out maneuvers. Both the entry and exit are clearly defined on Hartman Way and are visible from passing traffic, although the building is set slightly back from the main intersection so it isn’t directly on Craft Drive. The surrounding area is a busy commercial corridor (hardware store, hotel, restaurants), so there can be intermittent cross-traffic delays on Hartman Way, but no confusing circulation or forced U-turns. Overall this yields good, mostly direct access with only minor drawbacks, meriting a score of 7."
"All American Big Spring , 513 W Marcy Dr , Big Spring , TX , 79720",32.2284801,-101.4727633,32.2284353,-101.473089,All American Car Wash,3,"The car wash sits one parcel south of W Marcy Dr on a narrow side street (Coronado Ave) rather than fronting the multi-lane, divided arterial. To reach it, drivers must first turn off the main road onto Coronado, then immediately turn again into a small unmarked drive that threads behind a row of houses. There is no direct curb cut from W Marcy Dr, and the highway median limits left-turn opportunities for westbound traffic. The entrance is obscured by adjacent residential lots, has minimal visibility or signage from the main road, and shares its approach with private home drives. These factors—indirect routing, hidden driveway, potential confusion with house entrances, and a median barrier—combine to produce consistently poor ingress and egress."
"All American Boerne , 1376 S Main St , Boerne , TX , 78006",29.7768476,-98.726846,29.7768476,-98.726846,All American Car Wash,5,"The car wash sits on a multi‐lane, divided arterial (S Main St) with its driveway opening only onto the adjacent curved connector (Christus Pkwy). As a result, drivers from the north on Main can only turn right onto the connector and then immediately into the wash, while southbound traffic must pass the intersection and perform a U‐turn to approach the entrance. Although the private driveway is clearly demarcated and dedicated to the car wash, the median on Main prevents direct left‐in/left‐out movements, and the small connector road carries other local traffic. The site is in a busy commercial node (near a gas station, fast‐food outlets, and a hotel), which further increases turning conflicts and queuing at peak times. These factors create moderate—but not prohibitive—access constraints, meriting a score of 5."
"All American Car Wash , 917 N 7th St , Vincennes , IN , 47591",38.6808632,-87.5201897,38.6808632,-87.5201897,All American Car Wash and Express Lube,8,"The car wash sits directly on N 7th St, a moderately busy two-lane arterial with no raised median or turn restriction in front of the site, so customers can make a single, direct turn in or out from either direction. The two curb cuts (one on each side of the tunnel building) are clearly distinguished and dedicated to the car wash rather than shared with adjacent storefronts. Although the lot is in a dense commercial corridor with on-street parking and nearby cross-traffic at Harrison and College Avenues, visibility of the entrances is good and there are no physical barriers forcing U-turns or circuitous routing. These minor corner‐proximity and curb-parking considerations keep access from being flawless but still largely straightforward, yielding a good accessibility score of 8."
"All Washed Up Canonsburg , 405 Old Pike St , Canonsburg , PA , 15317",40.2614149,-80.1747502,40.2614149,-80.17475019999999,All Washed Up Auto Spa,6,"The car-wash sits on a small triangular parcel wedged between two busy roads (Morganza Rd, a multi-lane arterial, and Weavertown Rd, a two-lane city connector) but does not front directly on either one. Instead it has a single, dedicated curb cut onto Old Pike St, a lower-volume side street one block south of the Morganza/Weavertown signal. Vehicles approaching on Morganza must first turn south onto Weavertown then immediately turn again onto Old Pike to reach the site; likewise to return to Morganza, a two-turn maneuver is required. Left turns from eastbound Morganza are prevented by a median, forcing drivers to detour through the signalized Morganza/Weavertown corner. The Old Pike entrance is clearly defined and free of shared conflicts at the curb cut, but that unsignalized side-street T‐intersection can back up under peak traffic and the car-wash signage is not visible until after leaving the arterial. Surrounded by a dense commercial node (coffee shops, fast food, pharmacy), cross‐traffic volumes at the nearby intersections further delays turning movements. Taken together—single‐point access off a secondary street, required two‐turn approach from the arterial, and potential queuing at side-street T‐intersection—the site earns a ‘moderate accessibility’ rating under the rubric (score 6)."
"All Washed Up Dubois , 306 Liberty Blvd , DuBois , PA , 15801",41.1205763,-78.758636,41.120557999999996,-78.758646,All Washed Up Auto Spa,8,"The car wash fronts a four-lane arterial with a continuous two-way left-turn lane, so drivers can make direct right- and left-turn maneuvers in and out of the property without long detours or U-turns. A single curb cut dedicated to the car wash is immediately adjacent to the road and paired with a tall on-site sign, making it highly visible from both directions. There is no raised median to block access. The only minor downside is that the asphalt lot is shared with an adjoining restaurant—two curb cuts sit within a short distance of one another—which can lead to slight driver confusion and turning conflicts during peak periods. Overall, entry and exit are direct and well defined, meriting a score of 8 for good accessibility."
"All Washed Up Harmar , 2404 Freeport Rd , Pittsburgh , PA , 15238",40.5336038,-79.8458897,40.5336038,-79.8458897,All Washed Up Auto Spa,7,"The site fronts directly on Freeport Road, a four-lane arterial with clear curb cuts for entry and exit that are dedicated solely to the car wash. The main entrance and exit driveways are highly visible from the road and do not require navigating through adjacent lots. There is no restrictive raised median preventing left turns, although the absence of a dedicated turn-pocket and the fact that Freeport Road carries steady commercial traffic means left-turn movements can be awkward during peak times. The surrounding environment is a busy retail/hospital corridor—cross-traffic from adjacent businesses can cause occasional delays. Overall, access is straightforward and intuitive, with only minor congestion-related drawbacks, placing this site in the ‘good’ accessibility range."
"All Washed Up Johnstown , 1119 Scalp Ave , Johnstown , PA , 15904",40.281186,-78.8627293,40.281186,-78.8627293,All Washed Up Auto Spa,7,"The car-wash sits directly on Scalp Avenue, which is a four-lane arterial road with a continuous center turn lane rather than a raised median. Customers can make a simple left or right turn into the property from either direction without detours. The entry is shared with the adjacent AutoZone auto-parts store via a single curb cut, so while the driveway is clearly paved and visible, it is not fully dedicated to the car-wash and can become congested by both businesses. The facility is highly visible from the road, but the dense commercial corridor—fast-food drive-thrus, retail lots and their own curb cuts—creates cross-traffic that can delay turns during peak periods. Overall, access is direct and intuitive, but the shared driveway and busy surroundings prevent top-tier scoring."
"All Washed Up Munhall , 630 William Marks Dr , Homestead , PA , 15120",40.4096318,-79.8993024,40.4096318,-79.8993024,All Washed Up Auto Spa,5,"All Washed Up Auto Spa sits on E 8th Avenue, a four-lane arterial with a painted center turn lane rather than a raised median.  Drivers approaching from either direction can make a single direct turn into the dedicated car-wash entry, and the driveway is clearly marked and not shared with adjacent businesses.  Visibility of the entry off E 8th is good, but turning left across two moving lanes – especially under peak traffic – introduces moderate delay and risk.  The exit, however, does not return to E 8th Avenue directly: customers must follow the one-way wash exit northward onto William Marks Drive, then navigate around to rejoin the main road, adding indirect routing.  The site is in a busy commercial corridor so side-street traffic and curb cuts nearby can also slow inbound and outbound movements.  Taken together, the direct but potentially difficult turn-in and the indirect exit path yield a moderate overall accessibility score."
"All Washed Up Uniontown , 15 New Salem Rd , Uniontown , PA , 15401",39.9105773,-79.7474519,39.9105773,-79.7474519,All Washed Up Auto Spa,4,"From the widest view the site sits immediately behind a Sheetz convenience store on U.S. 40, a multi-lane arterial, but the car-wash site itself actually fronts only New Salem Road (T-926), a two-lane side road. There is no clearly defined curb cut or dedicated driveway visible at the red-circled location — any future access would almost certainly be shared with the adjacent Sheetz/strip center lot. Approaching westbound on U.S. 40 you cannot turn directly into New Salem Road without using the signalized intersection, and a median on U.S. 40 would force indirect turns or U-turns for customers coming from the opposite direction. The site is set back behind the gas station, reducing entrance visibility, and is flanked by high-traffic uses (fuel pumps, fast-food drive-thru) that will generate cross-traffic conflicts. Taken together, access is functional but has significant drawbacks, so it rates a 4 (moderate accessibility)."
"Amaranth , 200 W Amaranth Ln , Lincoln , NE , 68523",40.7445062,-96.7255223,40.7441566,-96.7249173,Soapatopia Car Wash,5,"The car wash sits on a multi-lane arterial (W Denton Rd) but has no dedicated curb cut on that frontage. Instead, customers must turn off W Denton Rd onto either S 1st St or W Amaranth Ln (via a nearby roundabout), enter the shared drive serving a U-Stop convenience store and Phillips 66, then weave through the lot to reach the wash. This shared entrance reduces visibility and creates conflict with gas-station customers, and the building is set back behind a grassy buffer so signage and the entry point aren’t obvious from the main road. Although access via the secondary roads is functional and left turns are permitted, the detours and shared drive introduce inconvenience. In a busy commercial corridor with additional cross-traffic from a casino/residential complex, entering and exiting are workable but carry significant drawbacks, meriting a moderate score of 5."
"American Pride Smithfield , 1203 N Brightleaf Blvd , Smithfield , NC , 27577",35.5195152,-78.3146416,35.5195152,-78.3146416,American Pride Xpress Car Wash,8,"The car wash sits directly on US-301/N Brightleaf Blvd, a four-lane arterial with no raised median, so drivers from both directions can turn in and out at the dedicated curb cut without having to navigate secondary roads or complex intersections. The driveway is clearly marked and entirely separate from the adjacent McDonald’s entrance, and the building frontage and signage along the main road give excellent visibility. Because the road carries heavy commercial traffic, left-turn maneuvers into or out of the site can require a gap in oncoming vehicles during peak periods, but there are no physical barriers (medians) blocking access and no shared driveways to cause confusion. Overall this delivers good, largely direct access with only minor delays at busy times."
"Aqua Breeze Car Wash , 150 E Felton Rd , Cartersville , GA , 30120",34.1971313,-84.7921299,34.197131299999995,-84.79212989999999,Aqua Breeze Car Wash,8,"The car wash sits immediately on E Felton Road, a multi‐lane commercial arterial with a continuous two-way left-turn lane rather than a rigid median. Its primary entrance is a single, well-painted curb cut directly from Felton Road, allowing drivers from both directions to pull safely into the turn lane before entering. No secondary roads or convoluted routing are required. While the drive aisle is part of a shared access arrangement with the attached BBQ building (and cross-access connects to the adjoining Checkers lot), the curb cut itself is dedicated and clearly visible. The surrounding dense retail corridor generates heavy cross-traffic and numerous nearby curb cuts, which can slow left-turn movements in peak hours, but there are no major physical barriers forcing awkward U-turns or detours. Overall, ingress and egress are direct, intuitive, and well supported by the center turn lane, meriting a good accessibility rating."
"Auto Suds Express West , 25th North 25th St. , Lebanon , PA , 17042",40.3402231,-76.4568065,40.340223099999996,-76.4568065,AutoSuds West Car Wash,8,"The property sits immediately off US-422 (a four-lane, divided arterial) and also has a driveway on the quieter N 25th St.  From the broad views we see a clearly cut curb opening in the median directly in front of the car wash, so drivers on 422 can make a single, un-signalized left or right turn into the lot without threading through other lots.  In addition, there is a separate, very visible driveway on N 25th St. that provides an alternate entry/exit.  Both curb cuts are dedicated to the car wash (there is no confusing, shared mall driveway), and the openings are obvious at typical vehicle speed on the main road.  Surrounding uses are all commercial/industrial, so while 422 can be busy at peak times, there are no closely abutting drive-thrus or high-intensity retail entrances immediately next to the car wash that would force customers into merge conflicts or stacking on the street.  In short, access is straightforward and intuitive from both directions on the main road (thanks to the median break) and from the side street, so only minor peak-hour left-turn waits keep us from a near-perfect score."
"AutoBrite Express , 211 N Cooper Dr , Henderson , NC , 27536",36.3328772,-78.4411117,36.332877200000006,-78.4411117,"AutoBrite Car Washes, Inc.",8,"Primary Road Access & Visibility: The site sits directly on N Cooper Drive, a two-lane commercial arterial/frontage road running parallel to I-85. It offers a painted two-way left-turn lane rather than a raised barrier, so customers can easily slow down and make either right- or left-turns without detouring to an intersection. The car wash’s single driveway is plainly visible from both north- and south-bound traffic on N Cooper Drive.  Entrance & Exit Complexity: There is one dedicated curb cut serving only the car wash; it is not shared with the adjacent hotel or retail center. Access consists of a straightforward single turn in and turn out, with no hidden lanes, roundabouts or confusing weaving through a parking lot.  Surrounding Environment & Potential for Conflict: Although the wash is located in a busy retail corridor – which can lead to short delays when turning across moderate cross-traffic – the direct driveway location and the presence of a center turn lane keep entry and exit intuitive.  Overall, the site provides largely unimpeded, highly visible access from both directions of the main road, warranting a score of 8 (Good Accessibility)."
"Autosoak , 18711 S Gardner Rd , Gardner , KS , 66030",38.7887778,-94.9270292,38.7887778,-94.92702919999999,Autosoak Car Wash,6,"The site sits on the northeast corner of the busy S Gardner Road/W 187th Terrace intersection but has no direct curb cut to Gardner. Instead, all vehicles must turn off Gardner into one of the two arterial legs (either eastbound on 187th Terrace then north on Vivian Street, or northbound on Gardner into the 187th/side-street crossing), then swing into the car wash’s private driveway on Vivian. The entrance is clearly defined and dedicated to the wash (no shared driveway), and the building is visible from Gardner once you pass the sidewalk and grass buffer. However, the need for two separate turns—first off the multi-lane median-divided arterial, then onto a smaller side street—adds complexity, and peak-hour queues at the adjacent Taco Bell and hardware store intersection can back up the leg you need to use for ingress/egress. Overall it is functional but not seamless access, placing it in the moderate-accessibility range."
"Autosport Car Wash , 6628 Whittlesey Blvd , Columbus , GA , 31909",32.549643,-84.9331716,32.549963,-84.9328761,Autosport Wash,9,"The car‐wash sits on a major four‐lane arterial (Whittlesey Blvd) at a fully signalized intersection, and the only driveway is a dedicated curb cut immediately adjacent to the corner.  From both eastbound and westbound directions you have a direct, single‐turn into and out of the site via the signal’s median break (full directional access with no additional detour or back‐tracking required).  The entrance is highly visible at the light, unshared with other businesses and clearly defined with pavement markings.  While the surrounding corridor is a dense, high‐volume commercial strip (Academy Sports, Outback, Old Chicago, etc.) and peak‐period queues can occasionally delay turns, the net result is exceptionally intuitive and convenient ingress/egress, meriting an overall score of 9."
"Avatar , 1623 S Poinciana Blvd , Kissimmee , FL , 34758",28.257958,-81.485298,28.258311199999998,-81.4856547,Waters Car Wash,5,"The car wash sits on the southeast corner of a busy signalized intersection between a four-lane north–south arterial (S Poinciana Blvd) and a high‐volume two-lane east–west highway (Old Tampa Hwy). The single driveway is cut into the corner radius along Old Tampa Hwy, so eastbound traffic on Old Tampa Hwy has an easy right‐turn ingress/egress. However, westbound drivers cannot turn left into the site due to a raised median just beyond the corner and must either overshoot and U-turn or circle through the main intersection. There is no direct curb cut on S Poinciana Blvd, so southbound or northbound vehicles must first turn onto Old Tampa Hwy before re-entering the property. Although the driveway is dedicated to this car wash (no shared lot) and highly visible at the corner, the median restrictions and requirement to navigate the busy signal create noticeable detours and driver confusion. These factors place the site into the moderate accessibility range."
