full_site_address,Latitude,Longitude,new_latitude,new_longitude,carwash_name_in_image,accessibility_score,rationale
"Aztec , 1520 Aztec Blvd , Aztec , NM , 87410",36.8263159,-108.0119144,36.826274,-108.01207199999999,Champion Xpress Carwash,5,"The car wash sits on W Aztec Blvd, a busy four-lane arterial with a raised or channelized median that breaks only at intersections. There are two mid-block curb cuts shared between Sonic Drive-In, Roadrunner Car Wash and Champion Xpress, so Champion has no dedicated, single driveway directly serving its building—drivers must first enter the joint lot and then navigate around to the Champion bays. Because of the continuous median, customers cannot make direct left-in or left-out maneuvers mid-block; they must use nearby intersections to U-turn for half of their trips, adding time and complexity. The surrounding corridor is densely commercial and heavily trafficked, which further increases conflict potential. Overall access is functional via right-turns but hampered by median restrictions and shared driveways, earning a moderate score of 5."
"B3 Car Wash , 611 Tenaha St , Center , TX , 75935",31.8038311,-94.1867481,31.8038127,-94.18675759999999,Express Car Wash,8,"The car wash sits immediately off State Highway 87 (Tenaha St), a two-lane, undivided arterial with no raised median—so customers can turn in and out from both directions without having to make U-turns or navigate a center barrier. The single driveway serving the wash is dedicated to that use (it is not shared with an adjacent building) and is pulled just far enough south of the nearby Childs Street intersection to be highly visible to passing traffic. While there are other driveways and businesses along the corridor, the lot entrance stands out and there are no unusual channelization or turn-lane requirements. Traffic volumes on this stretch appear moderate, so left-turn ingress/egress is straightforward. Altogether, this yields a high level of ease for typical customers entering and exiting the site."
"BDP's Kwapa Car Wash , 3200 W Casino Dr , Somerton , AZ , 85350",32.6101385,-114.6549997,32.6085717,-114.6537479,B.D.P 's Kwapa Kar Wash,6,"Primary Road Access & Visibility: The car wash sits immediately west of US-95, a high-speed, four-lane arterial, but its curb cut is not directly on the highway – it lies one parcel back on County 15th Street at the signalized intersection. A driver on US-95 must turn onto the cross street and then almost immediately into the site, so access is straightforward but indirect. The corner location and signal make the driveway reasonably visible once you’re stopped at the light, but it could be missed by someone unfamiliar with the property.

Entrance & Exit Complexity: There is a single, well-defined curb cut serving the entire gas-and-car wash site, so there’s no confusing shared lot with multiple businesses. Physical barriers such as the highway median do not block the site entrance since all movements occur via the side street, though southbound US-95 travelers must execute a right then left in quick succession and northbound traffic a left then right. All turns are controlled by a signal, mitigating safety concerns but still requiring two maneuvers from the main road.

Surrounding Environment & Potential for Conflict: The immediate surroundings are a mix of empty desert to the west and a busy casino/resort entrance a few hundred feet to the south. While the driveway itself is free of adjacent cross-traffic, overall intersection delays can be pronounced during peak casino hours. Heavy turning movements off and onto US-95 can back up the side street, adding to the inconvenience for some customers.

Overall, the site is fully functional and clearly defined but hampered by indirect access from the primary highway and potential congestion at the signalized corner, placing it squarely in the moderate accessibility range."
"BIG STEVES CAR WASH , 561 North Main St , Leominster , MA , 1453",42.55114,-71.7638088,42.55114,-71.76380879999999,Big Steve's $5 Car Wash,8,"The car wash sits directly on N Main St (Route 12), a multi-lane arterial with a continuous two-way left-turn lane rather than a raised median. The site benefits from:  
• Direct, single-turn access from both northbound and southbound traffic via the center turn lane.  
• A dedicated driveway serving only the car wash, making the entry and exit easily identifiable.  
• High visibility from the main road, with no need to navigate secondary streets or complex intersections.  
The surrounding commercial corridor is busy—there are multiple driveways and cross-traffic from adjacent fast-food and retail sites—which can slow turns during peak periods. However, the presence of the center turn lane and the standalone nature of the driveway keep access straightforward. These factors support a score of 8, indicating good overall accessibility."
"Bella Stone Car Wash , 2413 Palermo Parkway , Temple , TX , 76502",31.0378299,-97.3912928,31.0378299,-97.3912928,Bella Stone Car Wash,9,"The Bella Stone Car Wash sits directly on W Farm-to-Market 93, a multi-lane arterial road with a continuous center left-turn lane rather than a raised median. A clearly defined, dedicated driveway serves only the car wash (the church and nearby buildings have separate access points), so drivers don’t have to navigate a shared or confusing lot. Left turns in and out are straightforward thanks to the center turn lane and there are no physical barriers forcing U-turns or circuitous detours. Visibility is excellent from both directions on FM-93, and although there is a secondary access from S 31st St., most customers will use the easily spotted FM-93 entrance. The surrounding area is low-density commercial/residential with no high-volume conflicting drive-thrus or retail entries immediately adjacent, further minimizing turn-in/turn-out conflict. Overall, access is exceptionally easy and intuitive."
"Berwick , 5702 Ogeechee rd , Savannah , GA , 31322",32.0285169,-81.2226747,32.028541499999996,-81.222659,LUV Car Wash,5,"The car wash sits behind a major four-lane divided highway (US-17) with no direct curb cut onto the main road. Customers must exit US-17 at the signalized cross street (Cottonvale Road), then navigate a shared two-way frontage road serving multiple auto businesses (Express Oil Change, Goodyear, the credit union, etc.). The primary road is a high-speed arterial with a median preventing direct left-turn ingress or egress. The facility’s single driveway is shared among adjacent tenants, reducing clarity and increasing potential conflicts during busy periods. Overall, access is functional via a simple turn off the frontage road, but the lack of a dedicated entry on the highway itself, the shared drive, and required use of secondary roads make it only moderately accessible."
"Big Dan's Crystal River , 517 NE 5th St , Crystal River , FL , 34429",28.8986604,-82.5859672,28.8986687,-82.5859507,Big Dan's Car Wash,5,"The site sits directly on NE 5th Street (US 98), a busy multi-lane arterial with a central median. The car wash has its own clearly defined driveway on the north side of the road, so visual visibility and signage are good for right‐turn movements. However, the continuous median east of the signalized intersection immediately to the west prevents direct left‐in or left‐out access. Customers approaching from the east must pass the driveway, perform a U-turn at the intersection, then circle back for a right-in, and westbound drivers are forced into right-out maneuvers only. Surrounding uses (Wawa, Taco Bell, CVS, Walgreens, etc.) generate high cross traffic and frequent turning activity at the adjacent intersection, adding delay and complexity. These factors keep access functional but with significant inconvenience for one-direction customers, meriting a score of 5 (Moderate Accessibility)."
"Big Dan's Fairburn , 7925 Senoia Rd , Fairburn , GA , 30213",33.5396761,-84.5776059,33.5396551,-84.57759899999999,Big Dan's Car Wash,6,"The car wash sits one block off Senoia Road – a signalized, multi-lane arterial – on Peachtree Landing Circle. From the northbound direction it’s a very simple right-turn off Senoia Road onto Peachtree Landing, then an immediate left into the site’s dedicated driveway, which is highly visible at the intersection. From the southbound direction, however, there is no direct median opening or left-turn bay to the car wash driveway; a motorist must either make a nonstandard immediate turn off the intersection or proceed through, U-turn, and re-approach. The driveway itself is clearly defined and not shared with other users, but the high surrounding cross-traffic at the busy corner and the slight indirectness of one approach introduce modest complexity. Overall, access is entirely functional but carries enough directional and visibility drawbacks to land in the midrange of our scale."
"Big Dan's Hiram , 2850 Jimmy Lee Smith Pkwy , Hiram , GA , 30141",33.9019157,-84.77816,33.9017261,-84.7769062,Big Dan's Car Wash,6,"Big Dan’s Car Wash sits just off US-278, a multi-lane arterial with a high-speed median. Vehicular access is achieved via a shared driveway/slip-lane immediately east of a RaceTrac station. Drivers coming from the west on 278 can make a simple right-in/right-out movement directly into the shared lot, but drivers approaching from the east cannot turn left across three lanes and instead must continue to the next median break (at Bill Carruth Parkway), execute a U-turn, and then turn right into the lot. The entrance and exit are therefore fairly visible and straightforward for one direction of travel, but forced U-turns for the opposite direction introduce a clear inconvenience. In addition, ingress and egress are shared with the adjacent gas station, creating potential for minor traffic conflicts, especially during peak hours. Overall, the site has functional, mostly direct access but is hampered by a restrictive median and shared curb cut, placing it in the moderate accessibility range."
"Big Dan's Lady Lake , 135 US-441 , Lady Lake , FL , 32159",28.9187793,-81.9229062,28.9187894,-81.9229058,Big Dan's Car Wash,8,"The site sits on the east side of US-441, a multi-lane arterial, at the signalized intersection with W Guava Street. All customer access is via a dedicated driveway just east of the signal, either by turning onto W Guava and then immediately right into the wash or by using the right‐turn slip‐lane off the highway that doubles as the car-wash entrance. This single, well-marked curb cut is exclusive to Big Dan’s and is highly visible to passing traffic. The median on US-441 does not block access because vehicles use the existing turn lanes at the intersection rather than a mid-block cut. Surrounding businesses generate typical commercial cross traffic, but there is no shared driveway or confusing circulation; the one-turn access is straightforward. The only minor drawback is that northbound drivers must either use the slip lane or make a left at the light and then a right into the site, which can require patience during peak flows. Overall, entrance and exit are clear, direct, and fully signaled, earning a ‘good’ accessibility rating of 8."
"Big Dan's Toccoa , 2421 GA 17Alt , Toccoa , GA , 30577",34.5655692,-83.29788,34.5655579,-83.29792599999999,Big Dan's Car Wash,8,"Big Dan’s Car Wash sits directly on a busy two‐lane (plus center turn lane) commercial arterial (GA-17A), giving it high visibility and a direct curb cut onto the main road. Cars approaching eastbound or westbound can use the painted center turn lane for lefts, so there is no restrictive median forcing long detours or U-turns. The driveway appears dedicated to the car wash (not shared), clearly marked at the roadside, and only a very short distance from the small side‐street intersection, which slightly elevates conflict potential but does not materially impede access. While the surrounding high-traffic retail corridor and the close proximity of adjacent driveways can create turn delays during peak periods, entry and exit remain straightforward and intuitive from both directions on 17A, meriting a good (7-8) accessibility rating. Given the minor conflict points but overall ease of access, an 8 is appropriate."
"Big Dan's Woodstock , 289 Ridgewalk Pkwy , Woodstock , GA , 30188",34.1195579,-84.5192049,34.1198494,-84.52051759999999,Big Dan's Car Wash,5,"Big Dan’s Car Wash sits on Ridgewalk Parkway, a four-lane divided arterial, with two well-defined driveways that allow easy right-in/right-out from either direction. Visibility from the main road is excellent, but a continuous raised median prevents any direct left-turn ingress or egress, forcing drivers coming or going in one direction to detour to signalized intersections and perform U-turns. Both driveways are shared with adjacent businesses (a bottle shop to the west and oil-change service to the east), which can create turning conflicts during peak periods. While access is straightforward via right turns, the median restrictions and shared access points in a busy retail corridor impose significant drawbacks, yielding a moderate accessibility score."
"Big Dan's Woodstock 2 , 300 Gold Creek Trail , Woodstock , GA , 30188",34.086258,-84.466738,34.086503,-84.466657,Big Dan's Car Wash,8,"The car wash sits one block south of a four-lane divided arterial (GA-92) but uses a single dedicated curb cut on the adjacent two-lane Claremore Drive. Customers coming from either direction on GA-92 simply turn onto Claremore Drive at the signalized intersection and then make one more turn into the driveway—no weaving through secondary streets or complex routing is required. The entrance and exit are clearly defined, there is no shared driveway or obstructing median, and the building is highly visible from the highway. Although peak-hour volumes on Claremore Drive can occasionally back up to the driveway, overall ingress and egress are straightforward, earning the site a strong 8/10 accessibility rating."
"Big Kahuna CW , 61 Commodore St , Hazard , KY , 41701",37.299364,-83.2012171,37.299364,-83.2012171,Big Kahuna Car Wash,8,"The car wash sits on a two-lane service road (Commodore Street) immediately below a divided highway. Its single driveway is dedicated solely to the car wash and is located very close to the street, making it highly visible to approaching drivers from either direction. There is no median on Commodore, so left- or right-hand turns in and out of the site are direct and unrestricted. Although adjacent restaurants (Fazoli’s and Steak ’n Shake) generate moderate cross-traffic, their driveways are separate and do not share the car wash entrance, so conflicts are minimal. Overall, entering and exiting the property is straightforward and largely free of physical barriers or confusing turns, earning a score of 8 (“Good Accessibility”)."
"Big Peach Forsyth , 126 N Lee St , Forsyth , GA , 31029",33.0404585,-83.9400952,33.0404585,-83.9400952,Big Peach Car Wash - Forsyth,5,"The car wash sits on a multi-lane divided arterial (State Route 42) in a dense commercial corridor. It has no dedicated curb cut onto the highway; instead, both entry and exit flow through the shared driveway and parking lot of an adjacent strip center (Dollar Tree, Verizon, Domino’s, etc.). From southbound 42 a driver can make a right-in/right-out fairly directly, but northbound customers cannot cross the median and must proceed to a signalized intersection to U-turn or loop around—adding significant time and confusion. The shared access point is visible but also busy with other retail and fast-food traffic, increasing potential conflicts. Overall, access is functional but impeded by the median restriction, shared driveway and heavy surrounding traffic, meriting a mid-range (5) score."
"Big Peach Jackson , 583 E 3rd St , Jackson , GA , 30233",33.2947224,-83.9602247,33.2947224,-83.9602247,Big Peach Car Wash,8,"The Big Peach Car Wash sits on a four-lane arterial (E 3rd St/US-23) with a two-way left-turn lane rather than a raised median. Its single curb cut is dedicated to the car wash (not shared with the hotel or fast‐food next door) and is highly visible from both directions. Left‐turns in and out are straightforward because of the center turn lane, and right‐turns are unimpeded. The only drawbacks are typical peak-hour delays on a busy commercial strip and minor cross-traffic conflicts from adjacent Taco Bell and the Days Inn driveways. Overall, direct access from a major road with full turning movements earns a ‘good’ score of 8."
"Big Peach Ola , 3479 Hwy 81 , McDonough , GA , 30252",33.4366472,-84.0385491,33.436647199999996,-84.0385491,Big Peach Car Wash,5,"The car wash sits on a four-lane, undivided state highway (Hwy 81) in a busy commercial corridor. Its single, dedicated curb cut is very visible and allows a simple right-in/right-out from the adjacent travel lanes, but a continuous painted (and likely raised) median along the frontage prohibits direct left turns either into or out of the site. Customers approaching from the opposite direction must pass the site, use the signalized Publix/restaurant intersection to the west or another median break to U-turn, and then come back, adding time and complexity. While the driveway itself is clearly defined and directly on the main road, the median restriction and heavy adjacent traffic make access only functional with significant drawbacks, placing it squarely in the “moderate accessibility” range."
"Big River Selma , 2409 N Broad St , Selma , AL , 36701",32.4325392,-87.0249312,32.4325392,-87.0249312,Big River Car Wash,8,"The Big River Car Wash sits directly on Broad Street, a multi-lane arterial with no raised median between the northbound and southbound lanes (only a two-way left-turn lane), so drivers from either direction can make a simple right- or left-turn into one of its two curb cuts. Both driveways are clearly defined and tied into the facility’s continuous internal loop, and they are dedicated to the car wash rather than shared with neighboring businesses.  Visibility from Broad Street is high, with no confusing side roads or circuitous in-lot routing required.  The only real drawback is the higher-speed traffic on a busy commercial corridor and a partner driveway directly across the street (Sherwin-Williams) which can occasionally lead to turning-movement conflicts during peak times.  On balance these are minor issues, so the site earns a “good” accessibility rating of 8 out of 10."
"Big River Troy , 1221 US-231 , Troy , AL , 36081",31.7801113,-85.949913,31.7801113,-85.949913,Big River Car Wash,7,"The car wash sits on a multi-lane divided arterial (US-53) with a full-access median break directly opposite Jiffy Lube, so a driver can make a single, straightforward turn into the shopping-center lot from either direction (though left-turners must use the median cut). The only way in is via a shared curb cut serving Jiffy Lube and the larger Troy Marketplace complex, so the driveway isn’t dedicated and can be busy with cross-traffic from adjacent retailers. Once inside the lot the wash tunnel is slightly tucked back in the row of tenants and sign visibility is modest, but there are no internal physical barriers or confusing one-way circulations to reach it. The surrounding environment is a dense commercial corridor with frequent turning vehicles, which can cause minor delays, but overall access is direct and intuitive."
"Blanding , 580 Blanding Blvd , Orange Park , FL , 32073",30.1522001,-81.7514299,30.152217099999998,-81.7510047,LUV Car Wash,7,"The car wash fronts directly on Blanding Boulevard, a busy four-lane divided arterial, with a single shared curb cut serving both the wash and the adjacent Golden Corral. A small median opening at the driveway technically allows left-in and left-out movements, but it is unguided (no dedicated turn lane) and customers must navigate moderate traffic volumes and yield to oncoming vehicles. The entrance is clearly visible from the road, but because it is shared with a high-volume restaurant and sits in a dense commercial strip (gas station, bank, other retail), turning conflicts and delays during peak hours are possible. Overall, access is direct and full-movement, but the lack of a dedicated turn bay, shared driveway, and heavy curbside traffic keep it from scoring higher than a 7 on a 10-point scale."
"Blu Wave Express Wash , 306 E Franklin St , Sylvester , GA , 31791",31.5301708,-83.8334232,31.530170799999997,-83.8334232,Blu Waye Express Wash,6,"The car wash sits on a busy four-lane arterial (US-82/E Franklin St) but does not have a direct curb cut onto that primary road; instead all traffic must turn off Franklin onto the smaller N Westberry St and then immediately turn into the lot. On the plus side, Westberry is a low-volume cross-street with a single, dedicated driveway for the car wash (no shared entrances) and there are no raised medians or complex U-turn maneuvers required. The entrance is obvious once on Westberry and exits funnel back to that same street; however, the indirect two-turn path from the main road and the reliance on a secondary road prevent this from ranking in the “good” or “excellent” category. Overall the site offers functional but not fully intuitive access, earning a moderate (6/10) score."
"Blu's Flex Serve Car Wash , 420 S Main St , Lumberton , TX , 77657",30.2490469,-94.1977178,30.249126399999998,-94.1978149,Blu's Car Wash,8,"The car wash fronts US-96, a four-lane arterial with a flush two-way center turn lane in front of the site, giving drivers direct left- and right-turn access. Two separate, dedicated curb cuts on the east side of the property serve as ingress and egress points; they are highly visible from the main road and are not shared with any other business. There is no raised median at the car wash driveways that would force U-turn detours, and while US-96 carries moderate to heavy traffic at peak times (which can slow left turns), the presence of the center turn lane keeps delays minimal. Adjacent commercial drives on the opposite side of the street do not conflict with or obscure the car wash entrances. Overall, access is intuitive, direct, and unobstructed, with only minor slowdown potential during busy periods."
"Blue Penguin Griffin , 1475 N Expy , Griffin , GA , 30223",33.2738091,-84.2918572,33.2738091,-84.2918572,Blue Penguin Car Wash,5,"The Blue Penguin Car Wash sits on the southwest corner of a signalized intersection of two multi-lane arterials (US-41 north–south and GA-92 east–west) so the building and its signage are highly visible. However, there is no dedicated curb cut directly onto either major road. Instead, customers enter via a broad, shared loop road that also serves a Wendy’s, Zaxby’s, a bank and other businesses. A painted median on GA-92 blocks straightforward left‐turn entry or exit from one direction, meaning some drivers must proceed through the signal to make a U-turn. The shared driveway and proximity to busy restaurant drive-thrus increase conflict potential, especially during peak dining hours. While the entrance is easy to spot once you know where to look and turning right in from GA-92 is simple, the need to negotiate U-turns or navigate a common access road with other high-traffic uses keeps this location at a moderate accessibility level."
"Blue Rhino Car Wash , 3614 Cobb Pkwy NW , Acworth , GA , 30101",34.0440574,-84.6949093,34.0440574,-84.69490929999999,Blue Rhino Carwash & Emmissions,8,"The car wash sits on a two-lane commercial arterial (Kemp Ridge Road) immediately off US-41, with a single, dedicated driveway onto the side street. A driver approaching from either direction on Kemp Ridge Road can make one simple turn into the site – there is no median or raised barrier forcing U-turns or circuitous routing. The curb cut is clearly marked and separate from neighboring entries (the Pike Nurseries pad to the south and the Starbucks drive-thru to the north), so there is minimal confusion or shared‐drive conflict. Although the surrounding strip-center environment brings periodic cross‐traffic at adjacent businesses, the entrance is highly visible from the main road and access is intuitive. These factors together place the site’s ingress/egress comfortably in the “good accessibility” range."
"BlueWave Alvin , 2002 E HWY 6 , Alvin , TX , 77511",29.4218032,-95.2267778,29.421803200000003,-95.2267778,BlueWave Express Car Wash,8,"The car wash sits directly on the northbound frontage (service) road of State Highway 35, making it visible and reachable by a single, dedicated driveway. Entrance and exit points are clearly defined, un-shared curb cuts located immediately off the service road, with no on-site cross-access through adjacent tenants. Because the frontage road is one-way northbound on that side of the highway, customers coming from the south must either turn across lanes (if allowed) or carry on to the Hwy 6 intersection, execute a U-turn, then return north to enter—adding a minor detour. Surrounding uses (restaurants, tire shop) generate moderate but not blocking frontage-road traffic and do not share the car wash entrance, so there are few conflicts. Overall, access is direct, visible, and straightforward for northbound traffic, with only a slight inconvenience for southbound approaches, justifying a score of 8."
"BlueWave Bibb , 645 South Bibb Ave , Eagle Pass , TX , 78852",28.6989033,-100.484934,28.698886299999998,-100.4849123,BlueWave Express Car Wash,8,"The car wash sits directly on Farm-to-Market Road 375, a multi-lane arterial with a two-way center turn lane that allows direct left- and right-turn movements into and out of the site. There is a single curb cut on the main road that serves this car wash along with the adjacent HTeaO and Discount Tire locations, so access is shared but clearly defined. No raised medians or complex detours are required; drivers simply use the center turn lane at the driveway break for ingress and egress. Visibility is good—the blue wash canopies and on-site signage are easily seen from both directions on FM-375—and the entry point is just one simple turn off the main road. The only minor drawbacks are the shared driveway with two other tenants and the high volume of cross-traffic from nearby fast-food and retail businesses, which could slow turns during peak periods. Overall, entry and exit are straightforward and intuitive, earning a score of 8 (Good Accessibility)."
