original_name_address,original_latitude,original_longitude,found_car_wash_name,satellite_image_name,feets_per_pixel,tunnel_length_pixels,tunnel_length_feets,
"Lafayette , 2142 N Main St , LaFayette , GA , 30728",34.7403079,-85.2723458,LUV Car Wash,ChIJ0_tQlyQVYIgRTmZ_xqdeDpU.jpg,0.402489975896981,265,106.6598436127,
"Lake Effect , 145 George St , Oswego , NY , 13126",43.4624732,-76.4847243,Lake Effect Car Wash,ChIJxzoyPb9914kRVtOlNiL3WcY.jpg,0.355509201404849,not found,#VALUE!,
"Lake Wales , 2043 State Road 60 E , Lake Wales , FL , 33859",27.9031047,-81.6223701,N/A,N/A,N/A,N/A,#VALUE!,N/A
"Lakes Edge , 7916 Bradley Long Dr , Sherrills Ford , NC , 28673",35.5832605,-80.9887544,Lakes Edge Express Wash,ChIJ5xwU8VpNUYgRI_HAD8nTykg.jpg,0.398340132459872,296,117.908679208122,
"Lakeside Auto Wash , 617 N Mitchell St , Cadillac , MI , 49601",44.2553229,-85.4038692,Lakeside Autowash,ChIJ_65EKOQIH4gRU9R99KvgCxA.jpg,0.350813022239528,330,115.768297339044,
"Las Vegas , 2608 7th St #Nm-518 , Las Vegas , NM , 87701",35.6210093,-105.224725,Champion Xpress Carwash,ChIJsbedtz53GYcRy8lGYboF3NA.jpg,0.398155035681227,314,125.020681203905,
"Legacy Express Wash , 2583 E 5th Ave , Columbus , NE , 68601",41.4412727,-97.3205261,Legacy Express Wash,ChIJEbl9ekTpkIcR2KFe--lrxqU.jpg,0.367171067068415,338,124.103820669124,
"Lightning Fast , 2045 W Oaklawn Rd , Pleasanton , TX , 78064",28.940437,-98.5105038,Lightning Fast Car Wash,ChIJP7f0z8CnXYYR_H7IkZqPPpw.jpg,0.428635459500219,321,137.59198249957,
"Local Car Wash , 331 W Loudon St , Chambersburg , PA , 17201",39.9361714,-77.667148,The Local Car Spot Company,ChIJjTCgGs2dyYkR-tRa2_IcT4o.jpg,0.375559159882255,310,116.423339563499,
"Los Lunas , 250 Main Street NE , Los Lunas , NM , 87031",34.8070818,-106.7335652,Champion Xpress Carwash,ChIJY6UaFx0dIocRs3EMU3xsqqM.jpg,0.402164889320874,362,145.583689934156,
"Lowell Road Hudson , 215 Lowell Rd , Hudson , NH , 3051",42.7332558,-71.4259764,Haffner's Gas Station and Car Wash,ChIJFTVDPmGw44kRZpLdhs41K54.jpg,0.35976834339216,,149,149
"MONKEY SHINE , 2518 Bob Bullock Loop , Laredo , TX , 78045",27.6139336,-99.4674955,Monkey Shine,ChIJz0sIYEXfYIYR93KVdw0Cxbw.jpg,0.434007154966795,not found,#VALUE!,
"MURRAY AUTO SPA , 1530 HWY 121 N BYPASS , MURRAY , KY , 42071",36.588976,-88.29729,N/A,N/A,N/A,N/A,#VALUE!,N/A
"Madison , 155 Plaza Blvd , Madison , AL , 35758",34.7099342,-86.7423193,Mach-1 Express Wash Madison,ChIJLW5QcKBlYogR6qB6YkCep0o.jpg,0.402637954437228,,103,103
"Magic City Car Wash , 619 N Broadway , Minot , ND , 58703",48.2427558,-101.2970504,Magic City Car Wash,ChIJd_HomwEr31IR5imVg_jz2t8.jpg,0.326195117060982,,150,150
"Magic Hillsboro , 1455 N High St , Hillsboro , OH , 45133",39.227106,-83.610754,Take 5 Car Wash,ChIJ5VWRzA_VQIgRfgQlMYUQTys.jpg,0.379421405496381,not found,#VALUE!,
"Maricamp , 125 Bahia Ave Ct , Ocala , FL , 34472",29.113887,-82.021699,Caliber Car Wash,ChIJT3KzWbzN54gRDuOc7E7oJT8.jpg,0.427915779626452,278,118.960586736154,
"Marshalltown , 2401 S Center St , Marshalltown , IA , 50158",42.0174381,-92.9132424,Champion Xpress Carwash,ChIJB6H8oRal74cR822l_V5Lz1U.jpg,0.363892393281532,,210,210
"Maumelle - Audubon Dr , 117 Audubon Dr , Maumelle , AR , 72113",34.8516173,-92.4055153,Splash Car Wash,ChIJRQPIzAyf0ocRbaxGYYNgc1A.jpg,0.401947364216642,not found,#VALUE!,
"Moby's Car Wash , 421 E Martintown Rd , North Augusta , SC , 29841",33.4957275,-81.95777,Moby's Car Wash,ChIJJ7rGGG_N-YgR8Fm6iDwaVmM.jpg,0.408458142855831,292,119.269777713903,
"Mojo Xpress Hopkins Center , 141 Hopkins Corner Dr , Waynesboro , GA , 30830",33.1062462,-82.0253351,Mojo's Xpress Wash,ChIJW7A3yZ3p-YgRfGJPf1cunv0.jpg,0.410285563024346,317,130.060523478718,
"Mojo Xpress Wash , 332 South Green St , Swainsboro , GA , 30401",32.5899945,-82.3302568,MoJo's Xpress Wash,ChIJNTVnvm6k8IgROK5fd1nM19E.jpg,0.41267935909113,298,122.978449009157,
"Monster Car wash AZ , 6640 N Viewpoint Dr , Prescott Valley , AZ , 86315",34.6376297,-112.3364188,Monster Car Wash,ChIJDWqDNGElLYcRGh4OzlV1zAw.jpg,0.402989537400306,171,68.9112108954523,
"Monster Wash , 7020 U.S.Highway 181 N , Floresville , TX , 78114",29.2311555,-98.245306,Monster Wash,ChIJBXEiCwHjXIYRFF1Ki-9hcjA.jpg,0.42742733738965,not found,#VALUE!,
"Morrilton - E Harding St , 1803 E Harding St , Morrilton , AR , 72110",35.1704143,-92.719885,Splash Car Wash,ChIJtdttz5N1zYcRxBHetOG3LJs.jpg,0.400383321203725,not found,#VALUE!,
"Mountain Edge , 200 E Commonwealth Dr , Wytheville , VA , 24382",36.9600105,-81.0960388,Mountain Edge Express Wash,ChIJPV2iDk3hUYgRQN6PMj5DQGM.jpg,0.391377404521824,,133,133
"Mountain Express #1 , 226 Old Chimney Rock Rd , Hendersonville , NC , 28792",35.3457861,-82.4322737,Mountain Express Car Wash,ChIJJxsUWcvpWYgRvFDuH8FCIs4.jpg,0.399517981232329,292,116.65925051984,
"Mountain Express #2 , 821 Shepherd St , Hendersonville , NC , 28792",35.2989673,-82.4359153,Mountain Express Car Wash,ChIJ-6d-RebDWYgRWTqE5rscYuY.jpg,0.399749388406572,,110,110
"Mr Clean Blairsville , 262 GA-515 , Blairsville , GA , 30512",34.8794923,-83.9556608,Mr. Clean Car Wash Blairsville,ChIJKfFbqhkXX4gRchrxCWoeMgU.jpg,0.401810763364696,287,115.319689085668,
"Mr Clean Canton , 220 Riverstone Pkwy , Canton , GA , 30114",34.2440227,-84.488294,Mr. Clean Car Wash,ChIJpX4sMK5l9YgRGVZQhegZtp4.jpg,0.404892511603633,,110,110
"Mr Clean Dahlonega , 45 Morrison Moore Pkwy W , Dahlonega , GA , 30533",34.5257347,-83.9789743,Mr. Clean Car Wash,ChIJ7RXAfgZnX4gRBPTEVM5nmJk.jpg,0.403532455564109,not found,#VALUE!,
"Mr Clean DeBary , 215 N Charles Richard Beall Blvd , DeBary , FL , 32713",28.8994251,-81.3049194,Mr. Clean Car Wash,ChIJU7I4NukR54gROb7gaVe9vpo.jpg,0.428805002809538,237,101.626785665861,
"Mr Clean Leesburg , 1396 W N Blvd , Leesburg , FL , 34748",28.8277769,-81.8866092,Mr. Clean Car Wash,ChIJM5WxdpPB54gRasJOd2bJkVM.jpg,0.429100669435633,265,113.711677400443,
"Mr Clean Loganville , 4840 Atlanta Hwy , Loganville , GA , 30052",33.8331639,-83.8811731,Mr. Clean Car Wash Loganville,ChIJvTACMX3H9YgRAhwncMPeQ5k.jpg,0.406858509044124,,119,119
"Mr Clean Orange Park , 890 Blanding Blvd , Orange Park , FL , 32065",30.1418889,-81.7681268,Mr. Clean Car Wash,ChIJ3fsfwX7F5YgRFWbfj6JRZAs.jpg,0.42356991811399,,118,118
"Mr Clean Oxford , 11822 US-301 , Oxford , FL , 34484",28.9285765,-82.0378868,Mr. Clean Car Wash,ChIJEfhySzLF54gRNcz2HENoock.jpg,0.428684501424621,270,115.744815384648,
"Mr Clean Sharpsburg , 18 Bailey Station Dr , Sharpsburg , GA , 30277",33.4081197,-84.6736447,Mr. Clean Car Wash,ChIJy_CN9g_B9IgREdruXgY7uHc.jpg,0.408870366819365,,116,116
"Mr D Car Wash , 525 E Sumner St , Hartford , WI , 53027",43.3168236,-88.3718484,Mr D Car Wash,ChIJNe_JIo1PBIgRo-Sxkaq-wfQ.jpg,0.356364532966381,,99,99
"Mr. B's Car Wash - Sumiton , 878 Hwy 78 , Sumiton , AL , 35148",33.7450899,-87.0469626,Mr. B’s $5 Express Car Wash,ChIJcShYgxP4iIgROmXy1uyUcc0.jpg,0.407276980461331,151,61.498824049661,
"My Wash , 3804 S Western , Marion , IN , 46953",40.523313,-85.6753078,MyWash Car Wash,ChIJOeujSt__FIgR8tVY-lMX0_0.jpg,0.372317468878548,,145,145
"NCGOL_N.Berkeley , 508 N Berkeley Blvd , Goldsboro , NC , 27534",35.3745497,-77.9443943,Zips Car Wash,ChIJs1mnkWQBrIkRmxbIdIEK-xI.jpg,0.399375833049654,219,87.4633074378742,
"NCHOL_GrandHill , 301 Grand Hill Pl , Holly Springs , NC , 27540",35.6656692,-78.8438361,Zips Car Wash,ChIJ68h9mUaTrIkRFPaRbzL9yq0.jpg,0.39792965029455,295,117.389246836892,
"New Shackle Island , 271 New Shackle Island Rd , Hendersonville , TN , 37075",36.3184762,-86.6253516,Champion Car Wash,ChIJYWVcEB9HZIgRNbOkwwhJm-g.jpg,0.394649978420786,232,91.5587949936223,
"North Deland , 104 E International Speedway Blvd , DeLand , FL , 32724",29.0539905,-81.3026516,Scrubbles Express Wash,ChIJVVUF84Uc54gR60vT1uiAcFE.jpg,0.428164912912521,not found,#VALUE!,
"North Port CW , 14164 Tamiami Trail , North Port , FL , 34287",27.043727,-82.2395995,North Port Car Wash,ChIJ56LAs5lUw4gRxDewobfnn-Y.jpg,0.436245299893042,not found,#VALUE!,
"OCTOPUS CAR WASH , 1050 W Beta St , Green Valley , AZ , 85614",31.9024319,-110.9867705,Village Car Wash AZ,ChIJi1FAKQ6E1oYRK4Y-an2W25w.jpg,0.415815468617557,287,119.339039493239,
"Ocala -Silver Springs , 4956 E Silver Springs Blvd , Ocala , FL , 34470",29.2100496,-82.0658882,Caliber Car Wash,ChIJjd_Oq4Mt5ogReuzuRlcP5n0.jpg,0.427514967897502,288,123.124310754481,
"Ocean Express , 9640 Federal Blvd , Federal Heights , CO , 80260",39.8715564,-105.0241903,Ocean Express Car Wash,ChIJAQAAAEx2bIcRHGTYy2bGe3o.jpg,0.375913505579203,,154,154
"Ogeechee , 5909 Ogeechee Rd , Savannah , GA , 31419",31.997541,-81.2525169,LUV Car Wash,ChIJq3oXZb8J-4gRvBufPOkRaYk.jpg,0.415384335537401,,140,140
"Ollie Wash Henderson , 2700 US Hwy. 41 N , Henderson , KY , 42420",37.8755239,-87.5672191,Ollie Wash Henderson,ChIJdwftoTUrcIgRBOVjWqGLCSo.jpg,0.386621972935566,,135,135
"Ollie Wash Owensboro , 3850 Frederica St , Owensboro , KY , 42301",37.7343692,-87.1206966,Ollie Wash,ChIJmQ31PIe7b4gRjVYmkzFfIiw.jpg,0.38736163686093,,134,134
"Orange City , 1310 S Volusia Ave , Orange City , FL , 32763",28.9337218,-81.2984532,LUV Car Wash,ChIJYxVmMmIQ54gRPIUkojp9omQ.jpg,0.428663201693812,224,96.0205571794139,
"Ottumwa , 1941 Venture Dr , Ottumwa , IA , 52501",41.01523,-92.456148,Champion Xpress Carwash,ChIJ0xz6HF8d5ocRFuwIAtm_D_k.jpg,0.369572404600057,268,99.0454044328153,
"Oxford , 1826 US-78 , Oxford , AL , 36203",33.5957609,-85.8750204,Oxford Super Wash,ChIJ4yTmZB23i4gRC89qrA7PMt0.jpg,0.407995923196232,not found,#VALUE!,
"PASTIME AUTO WASH , 2610 OLIVE HIGHWAY , OROVILLE , CA , 95966",39.5053791,-121.5444403,Pastime Auto Wash Express,ChIJdQ_pvS60nIARpmSimbnLT8c.jpg,0.377912560139086,247,93.3444023543542,
"Palatka , 812 FL-19 , Palatka , FL , 32177",29.6401112,-81.6772984,Caliber Car Wash,ChIJXwwmzF1p5ogReUK9Ap2Yc7g.jpg,0.425709233153251,,,
"Palm Coast , 6030 Old Kings Rd S , Palm Coast , FL , 32137",29.4772142,-81.1809069,LUV Car Wash,ChIJOSFDmr7q5ogRAitQR_nSKuI.jpg,0.426395955045427,,,
"Papa Bear Anderson 2 , 1500 Pearman Dairy Rd , Anderson , SC , 29625",34.53198,-82.6963294,Papa Bear Car Wash,ChIJAYc2WHdvWIgRcbLmqajBDvk.jpg,0.40350219370023,,,
"Papa Bear Easley , 5260 Calhoun Memorial Hwy , Easley , SC , 29640",34.8261114,-82.5618856,Papa Bear Car Wash,ChIJizvPJJ5JWIgR4LHmNAies-A.jpg,0.402071544166719,,,
"Paradise 2 , 4350 Austell Rd , Austell , GA , 30106",33.8474699,-84.6095148,Paradise Falls Car Wash Austell,ChIJZ8Jfkqgi9YgRXSCL8Ng80yg.jpg,0.406790662067985,,,
"Pat's NU Star - Winter Haven , 619 Cypress Gardens Blvd , Winter Haven , FL , 33880",28.0044428,-81.7177581,Pat’s Nustar Car Wash,ChIJizM86PUS3YgROwrZjHcpJB0.jpg,0.432450002471859,,,
"Peachy Clean , 1301 US-31 , Clanton , AL , 35045",32.8194376,-86.6104121,Peachy Clean Car Wash,ChIJ5ydsO1fHjogRAHtH1dCAVf8.jpg,0.411619584178136,,,
"Pelican Car Wash , 13020 US-1 , Sebastian , FL , 32958",27.8321463,-80.4806875,Pelican Express Car Wash,ChIJ12CO-rRp3ogRJbOotrTC-rU.jpg,0.433139630751856,,,
"Peppy's Car Wash , 101 W University Pkwy , Jackson , TN , 38305",35.6963252,-88.8329326,Parrot's Car Wash,ChIJVSj_Km-nfogRN3m6FBcVKEs.jpg,0.39777561442497,,,
"Peppy's Car Wash Union City , 1315 Old Troy Rd , Union City , TN , 38261",36.4164336,-89.0730822,Parrot's Car Wash,ChIJbeIGY2dteYgRkWYZLbsyh6o.jpg,0.394153825528343,,,
"Phenix City , 3709 US-431 , Phenix City , AL , 36867",32.497545,-85.0446581,Caliber Car Wash,ChIJAVv429nPjIgRDx4CKJ5EUc0.jpg,0.413105390594658,,,
"Pirates Cove Goldsboro , 110 Mollie Drive , Goldsboro , NC , 27534",35.339245,-77.919017,Pirates Cove Carwash - Goldsboro,ChIJ4XRyUDyrrokRMa6PnXdbEXQ.jpg,0.39955032738841,,,
"Plaistow Road Haverhill , 73 Plaistow Rd , Haverhill , MA , 1830",42.813419,-71.1021821,Haffner's Car Wash,ChIJvb28FqQB44kRM6dQGrNhor8.jpg,0.35930294022606,,,
"Plantation Island , 1430 Plantation Island Dr S , St. Augustine , FL , 32080",29.8652652,-81.2982865,GATE Express Car Wash,ChIJ5aHbmkud5ogRopZUlLfXhcI.jpg,0.424755239938816,,,
"Platinum Auto Spa , 2303 6th Ave SE , Aberdeen , SD , 57401",45.4599517,-98.4546109,Platinum Auto Spa,ChIJi4bbKQlF0lIRnu2xvSykShQ.jpg,0.343549542642139,,,
"Polished Peach Car Wash , 1490 Towne Lake Pkwy , Woodstock , GA , 30189",34.1057206,-84.5433192,N/A,N/A,N/A,,,
"Pooler , 420 Pooler Pkwy , Pooler , GA , 31322",32.1370935,-81.2545339,LUV Car Wash,ChIJM-0Ti6ym-4gRudbCydcZrAY.jpg,0.414752159156138,,,
"Precision Xpress CarWash , 2106 S Main St , Lindale , TX , 75771",32.4883669,-95.3982816,Precision Express Car Wash,ChIJR5wIRp-4SYYRS5vfINwE_yU.jpg,0.4131466530963,,,
"Prestige Car Wash , 10004 Brownsboro Rd , Louisville , KY , 40241",38.3143963,-85.5627054,Prestige Express Car Wash,ChIJ-TKoYyifaYgR-_n8AWPKZ80.jpg,0.384306577364899,,,
"Pueblo , 2323 W Pueblo Blvd , Pueblo , CO , 81004",38.219339,-104.638418,Champion Xpress Carwash,ChIJ10aRbee9E4cRkDJmZuE8S6c.jpg,0.384811173417133,,,
"Pure Car Wash , 330 Anna Dr , McComb , MS , 39648",31.242485,-90.4795296,Pure Car Wash,ChIJ7wyACGC3J4YRI6334u3EUCo.jpg,0.41876925812155,,,
"Quick Jet Car Wash , 1217 Dolly Parton Pkwy , Sevierville , TN , 37862",35.8632117,-83.5282174,Quick Jet Car Wash,ChIJv6TC4W75W4gRKRc96z6VStY.jpg,0.396942816281904,,,
"RACCOON EXPRESS CW , 495 Lafayette Rd , Seabrook , NH , 3874",42.889469,-70.872266,Raccoon Express $5 Car Wash,ChIJS4fYJ1jm4okRdH7f7XyhXds.jpg,0.358860873700752,,,
"RAINDANCER OF GLENVILLE , 172 Freemans Bridge Rd , Schenectady , NY , 12302",42.8466008,-73.9416205,Raindancer Car Wash,ChIJGcIvzYZu3okR3yGRXO1x6Nw.jpg,0.359110183685896,,,
"RED ROCKET CAR WASH #1 , 47 Golfview Dr NE , Arab , AL , 35016",34.3438549,-86.5015317,Bubbles Express Car Wash,ChIJ1fG5tlrniYgRtUoOq8OTJ50.jpg,0.40441098214339,,,
"RED ROCKET CAR WASH #2 , 2110 Redstone Rd SW , Huntsville , AL , 35803",34.6176307,-86.5687864,Bubbles Express Car Wash,ChIJl8WqdhoNYogRd-1irfb2iAE.jpg,0.403085941078868,,,
"RIVERHEAD TOYOTA CAR WASH , 1655 County Rd 58 , Riverhead , NY , 11901",40.9240907,-72.6984365,"Absolute Detailing Concepts, Inc",ChIJ2Xw6-K2K6IkR7ykncmruW04.jpg,0.37008377194719,,,
"ROCK & ROLL CW , 8320 W Judge Perez Dr , Chalmette , LA , 70043",29.9531318,-89.9797697,Rock & Roll Car Wash,ChIJqTKJnz8dnogRpyAMXFdNPyY.jpg,0.424379904041245,,,
"Radiant Apollo Beach , 6576 US Hwy 41 , Apollo Beach , FL , 33572",27.7731377,-82.3902847,Radiant Express Car Wash,ChIJyYGNYfjZwogRRytDrHl_Kdg.jpg,0.433376807017946,,,
"Radiant Auburndale , 2049 US-92 , Auburndale , FL , 33823",28.0573484,-81.8121995,Radiant Express Car Wash,ChIJB7mMPBFr3YgRvdSzF_2COmU.jpg,0.432236380007819,,,
"Radiant Land O' Lakes , 4230 Land O' Lakes Blvd , Land O' Lakes , FL , 34639",28.2424856,-82.4427769,N/A,N/A,N/A,,,
"Radiant Poinciana , 925 Cypress Pkwy , Kissimmee , FL , 34759",28.1481414,-81.4462145,Radiant Express Car Wash,ChIJAUmQIECd3YgRBDvAXWDlDno.jpg,0.431872067886239,,,
"Radiant Spring Hill , 7104 Mariner Blvd , Spring Hill , FL , 34609",28.5308742,-82.5110397,Radiant Express Car Wash,ChIJF6lEZCAf6IgRmu9j-cKk1b8.jpg,0.430318724609739,,,
"Radiant Zephyrhills , 7575 Gall Blvd , Zephyrhills , FL , 33541",28.2677868,-82.1889848,Radiant Express Car Wash,ChIJ-ef3tf9T3YgR86ypvD5vuns.jpg,0.43138733107686,,,
"Rio Rancho North , 507 NM-528 NE , Rio Rancho , NM , 87144",35.2668562,-106.6276302,Champion Xpress Carwash,ChIJnWA-05t3IocRstLHvY1IOAU.jpg,0.399907946816629,,,
"Riptide Dallas , 1001 Dallas Cherryville Hwy , Dallas , NC , 28034",35.3153389,-81.189865,The RipTide Car Wash,ChIJq_X7NvPBVogR6nMIfzMF56k.jpg,0.399668500277481,,,
"Riptide Durham , 3639 Durham-Chapel Hill Blvd , Durham , NC , 27707",35.97045,-78.9507861,The RipTide Car Wash & Detail Center,ChIJi8YRz4rmrIkRocupHvh6tzw.jpg,0.396405047259025,,,
"Riptide Gastonia , 3711 E Franklin Blvd , Gastonia , NC , 28056",35.2572225,-81.1140765,The RipTide Car Wash,ChIJyZRTrdS_VogRA7vgDp732ng.jpg,0.39995549167374,,,
"Riptide Neuse , 13150 Falls of Neuse Rd , Raleigh , NC , 27614",35.9412871,-78.5612498,The RipTide Car Wash,ChIJ1w7GrZBRrIkRrXyHYZbRjsQ.jpg,0.396551428307603,,,
"Riptide Spring Lake , 1101 N Bragg Blvd , Spring Lake , NC , 28390",35.1804403,-78.9818916,The RipTide Car Wash,ChIJ33egedxpq4kR2pytPTAYWe8.jpg,0.400334027829362,,,
"Riverside Ionia , 1370 S State Rd , Ionia , MI , 48846",42.9685416,-85.0698982,Riverside Auto Wash,ChIJ8YzDkQt7GIgRS59jf2Zgrlc.jpg,0.358400433331767,,,
"Riverside Lowell , 1941 W Main St , Lowell , MI , 49331",42.931854,-85.3592788,Riverside Auto Wash,ChIJSaKUw1ZbGIgRjNI0fVT2-v8.jpg,0.358613375750679,,,
"Road Runner Express #2 , 101 Market Center Way , Daleville , VA , 24083",37.4169786,-79.9111846,Road Runner Express,ChIJ23aXNmkbTYgRARlt2l8WKJY.jpg,0.389016200178997,,,
"Road Runner Express , 7816 Timberlake Rd , Lynchburg , VA , 24502",37.351769,-79.2267214,Road Runner Express,ChIJBwzK_ArRsokRV6rY63W-k98.jpg,0.389354662489267,,,
"Roadrunner Express Mukwonago , 811 S Rochester St , Mukwonago , WI , 53149",42.8556672,-88.3274265,Roadrunner Express Car Wash & Oil Change,ChIJe8SjbFS9BYgRZoq4zrFXoIg.jpg,0.359057472685859,,,
"Roadrunner Express New Berlin , 5275 S Moorland Rd , New Berlin , WI , 53151",42.9485381,-88.1097854,Roadrunner Express Car Wash & Oil Change,ChIJlRTf-j0JBYgRRDYeYbtS8rw.jpg,0.358517014530874,,,
"Rocket Wash Foothills , 3985 US-421 , Wilkesboro , NC , 28697",36.1493091,-81.2308643,Rocket Wash Express,ChIJ98jn96MNUYgRL26UKa65PzI.jpg,0.395505032093892,,,
"Rocket Wash Mebane , 211 Fieldale Rd , Mebane , NC , 27302",36.0759804,-79.2749994,Rocket Wash Express,ChIJ24OrzxnXrIkR8xhjU6-EoeI.jpg,0.395874487195539,,,
"Rocket Wash Rome , 694 Braves Blvd NE , Rome , GA , 30161",34.2837964,-85.1672328,Rocket Wash,ChIJbfY2vailiogRJ-KWgQBO1dU.jpg,0.404701083835301,,,
"Rocket Wash Wilkesboro , 1846 US-421 , Wilkesboro , NC , 28697",36.1506819,-81.1992276,Rocket Wash Express,ChIJBdnnVfkNUYgR-0QSz0xPayo.jpg,0.395498109277987,,,
"Rockmart , 1931 Nathan Dean Pkwy , Rockmart , GA , 30153",34.0092289,-85.0306115,Mach-1 Express Wash of Rockmart,ChIJgdX5T9DJiogR6QxYG0sBE1Y.jpg,0.406012033478089,,,
"Rocks Edge , 116 Carmel Dr , King , NC , 27021",36.2624481,-80.365563,Rocks Edge Express Wash,ChIJR2UhibhNUogR5n8PAL369fA.jpg,0.394933728438002,,,
"Rogue Carwash , 819 SE Mill St , Grants Pass , OR , 97526",42.4311527,-123.318906,Rogue Carwash,ChIJBbks4CV7xVQRupywNH4UW7A.jpg,0.361515883411266,,,
"Rolling Thunder , 800 E Main St , Palmyra , PA , 17078",40.312316,-76.585092,Rolling Thunder Express Car Wash,ChIJqYr8702lyIkRI63vdC0bY8M.jpg,0.373486931258599,,,
